"","x"
"1",0.335
"2",0.640540540540541
"3",0.640540540540541
"4",0.640540540540541
"5",0.606428571428572
"6",0.56775
"7",0.56775
"8",0.475673076923077
"9",0.475673076923077
"10",0.475673076923077
"11",0.452017167381974
"12",0.454840989399293
"13",0.444869565217391
"14",0.444869565217391
"15",0.444869565217391
"16",0.444869565217391
"17",0.335
"18",0.637272727272727
"19",0.545299145299145
"20",0.540418848167539
"21",0.543432835820896
"22",0.492013888888889
"23",0.49794701986755
"24",0.49794701986755
"25",0.49794701986755
"26",0.49794701986755
"27",0.49794701986755
"28",0.4946
"29",0.497786458333333
"30",0.511926605504587
"31",0.491395793499044
"32",0.48384476534296
"33",0.335
"34",0.445833333333333
"35",0.445833333333333
"36",0.3483
"37",0.360576923076923
"38",0.360576923076923
"39",0.360576923076923
"40",0.381395348837209
"41",0.381395348837209
"42",0.381395348837209
"43",0.391
"44",0.391
"45",0.400900900900901
"46",0.411070110701107
"47",0.411070110701107
"48",0.414311926605505
"49",0.335
"50",0.357931034482759
"51",0.357931034482759
"52",0.399354838709677
"53",0.399354838709677
"54",0.399354838709677
"55",0.397735849056604
"56",0.411311475409836
"57",0.411311475409836
"58",0.379831460674157
"59",0.399734513274336
"60",0.416330935251798
"61",0.416330935251798
"62",0.398712574850299
"63",0.398712574850299
"64",0.398712574850299
"65",0.335
"66",0.335
"67",0.198977272727273
"68",0.198977272727273
"69",0.198977272727273
"70",0.198977272727273
"71",0.198977272727273
"72",0.282222222222222
"73",0.306086956521739
"74",0.306086956521739
"75",0.315843621399177
"76",0.335
"77",0.335
"78",0.335
"79",0.335
"80",0.335
"81",0.335
"82",0.335
"83",0.81
"84",0.613870967741936
"85",0.449655172413793
"86",0.39352
"87",0.39352
"88",0.372359550561798
"89",0.349270386266094
"90",0.349270386266094
"91",0.349270386266094
"92",0.349270386266094
"93",0.349270386266094
"94",0.320647482014388
"95",0.309039039039039
"96",0.310880829015544
"97",0.335
"98",0.335
"99",0.6675
"100",0.6675
"101",0.418125
"102",0.418125
"103",0.357166666666667
"104",0.357166666666667
"105",0.372173913043478
"106",0.372173913043478
"107",0.372173913043478
"108",0.388918918918919
"109",0.388918918918919
"110",0.413435897435897
"111",0.435044247787611
"112",0.450332103321033
"113",0.335
"114",0.335
"115",0.512333333333333
"116",0.512333333333333
"117",0.512333333333333
"118",0.512333333333333
"119",0.491470588235294
"120",0.491470588235294
"121",0.453424657534247
"122",0.524
"123",0.524
"124",0.517433628318584
"125",0.48679347826087
"126",0.48679347826087
"127",0.48679347826087
"128",0.48679347826087
"129",0.335
"130",0.335
"131",0.72
"132",0.575531914893617
"133",0.575531914893617
"134",0.575531914893617
"135",0.465392156862745
"136",0.458983050847458
"137",0.441958041958042
"138",0.441958041958042
"139",0.441958041958042
"140",0.441958041958042
"141",0.441958041958042
"142",0.441958041958042
"143",0.441958041958042
"144",0.409642857142857
"145",0.335
"146",0.379333333333333
"147",0.41609756097561
"148",0.353472222222222
"149",0.353472222222222
"150",0.353472222222222
"151",0.353472222222222
"152",0.353472222222222
"153",0.34264367816092
"154",0.337607843137255
"155",0.355030120481928
"156",0.3665
"157",0.386818181818182
"158",0.386818181818182
"159",0.369738805970149
"160",0.369738805970149
"161",0.335
"162",0.601
"163",0.601
"164",0.509166666666667
"165",0.509166666666667
"166",0.509166666666667
"167",0.509166666666667
"168",0.472865853658537
"169",0.49938202247191
"170",0.485733333333333
"171",0.464688796680498
"172",0.490743494423792
"173",0.50125
"174",0.50125
"175",0.50125
"176",0.51207100591716
"177",0.335
"178",0.392
"179",0.392
"180",0.521797752808989
"181",0.540093457943925
"182",0.510486111111111
"183",0.510486111111111
"184",0.490454545454546
"185",0.472721893491124
"186",0.472721893491124
"187",0.449441860465116
"188",0.449441860465116
"189",0.449441860465116
"190",0.470254237288136
"191",0.470254237288136
"192",0.470254237288136
"193",0.335
"194",0.335
"195",0.335
"196",0.335
"197",0.23
"198",0.23
"199",0.23
"200",0.23
"201",0.34320987654321
"202",0.28
"203",0.28
"204",0.317219251336898
"205",0.35606334841629
"206",0.352177121771218
"207",0.352177121771218
"208",0.358415492957746
"209",0.335
"210",0.335
"211",0.335
"212",0.522564102564103
"213",0.561382978723404
"214",0.533333333333333
"215",0.533333333333333
"216",0.533333333333333
"217",0.528368794326241
"218",0.528368794326241
"219",0.51207100591716
"220",0.51207100591716
"221",0.51207100591716
"222",0.503945945945946
"223",0.480833333333333
"224",0.480833333333333
"225",0.335
"226",0.419295774647887
"227",0.453084112149533
"228",0.453084112149533
"229",0.453084112149533
"230",0.453084112149533
"231",0.453084112149533
"232",0.453084112149533
"233",0.421739130434783
"234",0.421739130434783
"235",0.432054054054054
"236",0.453347457627119
"237",0.414612676056338
"238",0.414612676056338
"239",0.412727272727273
"240",0.412727272727273
"241",0.335
"242",0.335
"243",0.39135593220339
"244",0.39135593220339
"245",0.39135593220339
"246",0.39135593220339
"247",0.39135593220339
"248",0.438444444444444
"249",0.4148
"250",0.399734513274336
"251",0.399734513274336
"252",0.40596837944664
"253",0.420870870870871
"254",0.420870870870871
"255",0.420870870870871
"256",0.420870870870871
"257",0.335
"258",0.346666666666667
"259",0.329115044247788
"260",0.329115044247788
"261",0.329115044247788
"262",0.329115044247788
"263",0.329115044247788
"264",0.329115044247788
"265",0.34375
"266",0.328605769230769
"267",0.312243346007605
"268",0.312243346007605
"269",0.315296296296296
"270",0.315296296296296
"271",0.315296296296296
"272",0.300215384615385
"273",0.335
"274",0.442837837837838
"275",0.442837837837838
"276",0.442837837837838
"277",0.369481481481481
"278",0.369481481481481
"279",0.369481481481481
"280",0.357272727272727
"281",0.368813559322034
"282",0.367638036809816
"283",0.374820359281437
"284",0.385666666666667
"285",0.385666666666667
"286",0.391400394477318
"287",0.386683937823834
"288",0.389789983844911
"289",0.335
"290",0.335
"291",0.50125
"292",0.421739130434783
"293",0.451111111111111
"294",0.391155555555556
"295",0.386470588235294
"296",0.395770234986945
"297",0.390556962025316
"298",0.390556962025316
"299",0.395730593607306
"300",0.373532710280374
"301",0.376898222940226
"302",0.376123680241327
"303",0.387664429530201
"304",0.389058064516129
"305",0.335
"306",0.335
"307",0.464029850746269
"308",0.407810218978102
"309",0.407810218978102
"310",0.413478260869565
"311",0.378648648648649
"312",0.370793201133144
"313",0.387069351230425
"314",0.415843137254902
"315",0.415105162523901
"316",0.415279279279279
"317",0.40815
"318",0.411413043478261
"319",0.411413043478261
"320",0.418712871287129
"321",0.335
"322",0.335
"323",0.380862068965517
"324",0.323333333333333
"325",0.324274193548387
"326",0.370945945945946
"327",0.370945945945946
"328",0.349301075268817
"329",0.378504672897196
"330",0.378504672897196
"331",0.4
"332",0.39695652173913
"333",0.386153846153846
"334",0.382956730769231
"335",0.382956730769231
"336",0.408262711864407
"337",0.335
"338",0.556666666666667
"339",0.556666666666667
"340",0.460810810810811
"341",0.460810810810811
"342",0.252481751824818
"343",0.276666666666667
"344",0.286459854014599
"345",0.3008
"346",0.323995271867612
"347",0.323995271867612
"348",0.330371229698376
"349",0.330371229698376
"350",0.330371229698376
"351",0.333683168316832
"352",0.333683168316832
"353",0.335
"354",0.335
"355",0.335
"356",0.525
"357",0.475
"358",0.355461538461538
"359",0.381180555555556
"360",0.381180555555556
"361",0.388505747126437
"362",0.410173913043478
"363",0.410173913043478
"364",0.410173913043478
"365",0.411730769230769
"366",0.398132911392405
"367",0.394730538922156
"368",0.394730538922156
"369",0.335
"370",0.335
"371",0.335
"372",0.335
"373",0.335
"374",0.440654205607477
"375",0.470162601626016
"376",0.470162601626016
"377",0.486850393700787
"378",0.506754966887417
"379",0.506754966887417
"380",0.506754966887417
"381",0.506754966887417
"382",0.49551724137931
"383",0.481614173228346
"384",0.477333333333333
"385",0.335
"386",0.432533333333333
"387",0.432533333333333
"388",0.432533333333333
"389",0.432533333333333
"390",0.432533333333333
"391",0.413235294117647
"392",0.413235294117647
"393",0.413235294117647
"394",0.413235294117647
"395",0.376049382716049
"396",0.396701030927835
"397",0.376049382716049
"398",0.376049382716049
"399",0.308818897637795
"400",0.31785100286533
"401",0.335
"402",0.335
"403",0.386153846153846
"404",0.352051282051282
"405",0.434042553191489
"406",0.401946308724832
"407",0.401946308724832
"408",0.383658536585366
"409",0.391538461538462
"410",0.403488372093023
"411",0.368623595505618
"412",0.376347150259067
"413",0.364053398058252
"414",0.364053398058252
"415",0.376295503211992
"416",0.38022
"417",0.335
"418",0.307857142857143
"419",0.307857142857143
"420",0.307857142857143
"421",0.307857142857143
"422",0.307857142857143
"423",0.307857142857143
"424",0.34320987654321
"425",0.349910313901345
"426",0.349910313901345
"427",0.354
"428",0.354
"429",0.354
"430",0.357584905660377
"431",0.357584905660377
"432",0.357584905660377
"433",0.335
"434",0.335
"435",0.335
"436",0.374117647058824
"437",0.415606060606061
"438",0.415606060606061
"439",0.373471074380165
"440",0.374117647058824
"441",0.392251655629139
"442",0.388918918918919
"443",0.418823529411765
"444",0.409897610921502
"445",0.409897610921502
"446",0.409897610921502
"447",0.412325581395349
"448",0.418125
"449",0.335
"450",0.335
"451",0.335
"452",0.335
"453",0.335
"454",0.335
"455",0.335
"456",0.364555555555556
"457",0.330074074074074
"458",0.330074074074074
"459",0.330074074074074
"460",0.330074074074074
"461",0.374540540540541
"462",0.384
"463",0.40056338028169
"464",0.40056338028169
"465",0.335
"466",0.335
"467",0.335
"468",0.177818181818182
"469",0.177818181818182
"470",0.177818181818182
"471",0.177818181818182
"472",0.177818181818182
"473",0.188474576271187
"474",0.328666666666667
"475",0.318164556962025
"476",0.318164556962025
"477",0.318164556962025
"478",0.327692307692308
"479",0.327692307692308
"480",0.304135021097046
"481",0.335
"482",0.6675
"483",0.532037037037037
"484",0.532037037037037
"485",0.499724770642202
"486",0.499724770642202
"487",0.525826086956522
"488",0.543432835820896
"489",0.539034090909091
"490",0.516363636363636
"491",0.516363636363636
"492",0.516363636363636
"493",0.516363636363636
"494",0.516363636363636
"495",0.516363636363636
"496",0.528406374501992
"497",0.335
"498",0.612083333333333
"499",0.612083333333333
"500",0.612083333333333
"501",0.612083333333333
"502",0.5428125
"503",0.562739726027397
"504",0.562739726027397
"505",0.562739726027397
"506",0.552636363636364
"507",0.50316091954023
"508",0.488461538461539
"509",0.443684210526316
"510",0.452166666666667
"511",0.452166666666667
"512",0.455361990950226
"513",0.335
"514",0.335
"515",0.613090909090909
"516",0.607540983606558
"517",0.529913793103448
"518",0.436705882352941
"519",0.435377358490566
"520",0.435377358490566
"521",0.422172284644195
"522",0.422172284644195
"523",0.418647798742138
"524",0.408096514745308
"525",0.408096514745308
"526",0.409929577464789
"527",0.409929577464789
"528",0.39997920997921
"529",0.335
"530",0.397066666666667
"531",0.397066666666667
"532",0.379932432432432
"533",0.379932432432432
"534",0.393924050632911
"535",0.433238636363636
"536",0.441813471502591
"537",0.423014705882353
"538",0.4072
"539",0.419576059850374
"540",0.42527149321267
"541",0.429159292035398
"542",0.433114754098361
"543",0.429326241134752
"544",0.421107644305772
"545",0.335
"546",0.335
"547",0.335
"548",0.335
"549",0.335
"550",0.335
"551",0.335
"552",0.335
"553",0.335
"554",0.316527777777778
"555",0.316527777777778
"556",0.316527777777778
"557",0.316527777777778
"558",0.316527777777778
"559",0.316527777777778
"560",0.316527777777778
"561",0.335
"562",0.335
"563",0.449655172413793
"564",0.449655172413793
"565",0.449655172413793
"566",0.449191919191919
"567",0.449191919191919
"568",0.468
"569",0.4604
"570",0.481818181818182
"571",0.455909090909091
"572",0.426656891495601
"573",0.426656891495601
"574",0.426656891495601
"575",0.435307262569832
"576",0.435307262569832
"577",0.335
"578",0.335
"579",0.232692307692308
"580",0.232692307692308
"581",0.300897435897436
"582",0.323977900552486
"583",0.323977900552486
"584",0.351219512195122
"585",0.33975
"586",0.335
"587",0.326085790884719
"588",0.326085790884719
"589",0.326085790884719
"590",0.340859030837004
"591",0.355151515151515
"592",0.344859967051071
"593",0.335
"594",0.452352941176471
"595",0.588909090909091
"596",0.520720720720721
"597",0.459939393939394
"598",0.459939393939394
"599",0.447351598173516
"600",0.458327272727273
"601",0.464756097560976
"602",0.464756097560976
"603",0.464756097560976
"604",0.451284153005464
"605",0.453864734299517
"606",0.459497716894977
"607",0.466923076923077
"608",0.459149722735675
"609",0.335
"610",0.335
"611",0.418125
"612",0.370534351145038
"613",0.360909090909091
"614",0.354444444444444
"615",0.354444444444444
"616",0.349301075268817
"617",0.349301075268817
"618",0.349301075268817
"619",0.376194690265487
"620",0.376194690265487
"621",0.376194690265487
"622",0.376194690265487
"623",0.394212328767123
"624",0.410568181818182
"625",0.335
"626",0.335
"627",0.276666666666667
"628",0.276666666666667
"629",0.276666666666667
"630",0.314848484848485
"631",0.314848484848485
"632",0.314848484848485
"633",0.314848484848485
"634",0.36825
"635",0.383188405797102
"636",0.383188405797102
"637",0.393924050632911
"638",0.390934579439252
"639",0.390934579439252
"640",0.352434456928839
"641",0.335
"642",0.335
"643",0.42025641025641
"644",0.42025641025641
"645",0.490373831775701
"646",0.452760416666667
"647",0.451189591078067
"648",0.45375
"649",0.455909090909091
"650",0.442445414847162
"651",0.453943089430894
"652",0.460121951219512
"653",0.448536585365854
"654",0.4471
"655",0.450196850393701
"656",0.447924528301887
"657",0.335
"658",0.335
"659",0.380862068965517
"660",0.36593023255814
"661",0.36593023255814
"662",0.398608695652174
"663",0.422083333333333
"664",0.4376
"665",0.423870967741936
"666",0.423870967741936
"667",0.431412639405204
"668",0.445457627118644
"669",0.458148148148148
"670",0.452352941176471
"671",0.452352941176471
"672",0.452352941176471
"673",0.335
"674",0.335
"675",0.335
"676",0.556666666666667
"677",0.395454545454545
"678",0.395454545454545
"679",0.395454545454545
"680",0.411730769230769
"681",0.387673267326733
"682",0.4003125
"683",0.3616
"684",0.367025495750708
"685",0.384322250639386
"686",0.384322250639386
"687",0.354340044742729
"688",0.354340044742729
"689",0.335
"690",0.335
"691",0.335
"692",0.421739130434783
"693",0.421739130434783
"694",0.372464788732394
"695",0.360468085106383
"696",0.370534351145038
"697",0.370534351145038
"698",0.370534351145038
"699",0.3765625
"700",0.39135593220339
"701",0.378101851851852
"702",0.393716632443532
"703",0.395235507246377
"704",0.40173835125448
"705",0.335
"706",0.335
"707",0.335
"708",0.335
"709",0.24
"710",0.290666666666667
"711",0.340683760683761
"712",0.342732558139535
"713",0.342732558139535
"714",0.342732558139535
"715",0.342732558139535
"716",0.342732558139535
"717",0.342732558139535
"718",0.381666666666667
"719",0.385781818181818
"720",0.403144876325088
"721",0.335
"722",0.590769230769231
"723",0.384875
"724",0.384875
"725",0.433851351351351
"726",0.404477611940299
"727",0.419636363636364
"728",0.423811074918567
"729",0.428592592592593
"730",0.428592592592593
"731",0.425416666666667
"732",0.424647887323944
"733",0.428291366906475
"734",0.428291366906475
"735",0.428291366906475
"736",0.424359375
"737",0.335
"738",0.380862068965517
"739",0.380862068965517
"740",0.380862068965517
"741",0.380862068965517
"742",0.393676470588235
"743",0.393676470588235
"744",0.43475
"745",0.43475
"746",0.43475
"747",0.414402985074627
"748",0.414402985074627
"749",0.414402985074627
"750",0.448536585365854
"751",0.416556603773585
"752",0.411311475409836
"753",0.335
"754",0.335
"755",0.335
"756",0.411
"757",0.377222222222222
"758",0.377222222222222
"759",0.405933333333333
"760",0.405933333333333
"761",0.405411764705882
"762",0.405411764705882
"763",0.408888888888889
"764",0.408888888888889
"765",0.418125
"766",0.418125
"767",0.415177304964539
"768",0.415177304964539
"769",0.335
"770",0.335
"771",0.5212
"772",0.49493670886076
"773",0.44
"774",0.44
"775",0.432657342657343
"776",0.470785340314136
"777",0.470785340314136
"778",0.470785340314136
"779",0.480975609756098
"780",0.480975609756098
"781",0.494806201550388
"782",0.494806201550388
"783",0.494806201550388
"784",0.469710610932476
"785",0.335
"786",0.335
"787",0.418125
"788",0.3765625
"789",0.369442231075697
"790",0.377147887323944
"791",0.356
"792",0.363098591549296
"793",0.363098591549296
"794",0.366810933940775
"795",0.35724907063197
"796",0.355087440381558
"797",0.355087440381558
"798",0.364442748091603
"799",0.364442748091603
"800",0.36692
"801",0.335
"802",0.335
"803",0.471911764705882
"804",0.471911764705882
"805",0.480331125827815
"806",0.449467213114754
"807",0.457979452054795
"808",0.451111111111111
"809",0.439809782608696
"810",0.440363636363636
"811",0.444089887640449
"812",0.428045267489712
"813",0.446245353159851
"814",0.46009900990099
"815",0.46009900990099
"816",0.450917431192661
"817",0.335
"818",0.335
"819",0.335
"820",0.335
"821",0.335
"822",0.317652173913044
"823",0.317652173913044
"824",0.366666666666667
"825",0.366666666666667
"826",0.366666666666667
"827",0.366666666666667
"828",0.356923076923077
"829",0.356923076923077
"830",0.361868686868687
"831",0.396991525423729
"832",0.396991525423729
"833",0.335
"834",0.43
"835",0.303333333333333
"836",0.319770992366412
"837",0.319770992366412
"838",0.319770992366412
"839",0.319770992366412
"840",0.319770992366412
"841",0.319770992366412
"842",0.342074468085106
"843",0.37224
"844",0.400444444444445
"845",0.413898305084746
"846",0.37811394891945
"847",0.37811394891945
"848",0.364529307282416
"849",0.335
"850",0.146792452830189
"851",0.146792452830189
"852",0.146792452830189
"853",0.150277777777778
"854",0.150277777777778
"855",0.179833333333333
"856",0.208150289017341
"857",0.23
"858",0.254741379310345
"859",0.282076124567474
"860",0.305575221238938
"861",0.321497461928934
"862",0.322333333333333
"863",0.327970401691332
"864",0.322405303030303
"865",0.335
"866",0.335
"867",0.335
"868",0.408888888888889
"869",0.421203703703704
"870",0.38172972972973
"871",0.38003984063745
"872",0.408888888888889
"873",0.399037037037037
"874",0.389002320185615
"875",0.389002320185615
"876",0.392505543237251
"877",0.392505543237251
"878",0.393134328358209
"879",0.402857142857143
"880",0.405111821086262
"881",0.335
"882",0.335
"883",0.335
"884",0.4775
"885",0.4775
"886",0.4775
"887",0.448828828828829
"888",0.441176470588235
"889",0.46986013986014
"890",0.4925
"891",0.414248704663212
"892",0.414248704663212
"893",0.412583333333333
"894",0.429326241134752
"895",0.431887417218543
"896",0.457597765363129
"897",0.335
"898",0.399878048780488
"899",0.399878048780488
"900",0.399878048780488
"901",0.346804733727811
"902",0.346804733727811
"903",0.350229007633588
"904",0.350229007633588
"905",0.350229007633588
"906",0.350229007633588
"907",0.350229007633588
"908",0.362063953488372
"909",0.36258064516129
"910",0.36258064516129
"911",0.36258064516129
"912",0.36258064516129
"913",0.335
"914",0.335
"915",0.4015
"916",0.433114754098361
"917",0.408888888888889
"918",0.440891719745223
"919",0.405888324873097
"920",0.401212121212121
"921",0.374666666666667
"922",0.374666666666667
"923",0.374666666666667
"924",0.374666666666667
"925",0.374666666666667
"926",0.378029411764706
"927",0.368435754189944
"928",0.384259259259259
"929",0.335
"930",0.243275862068966
"931",0.243275862068966
"932",0.293805309734513
"933",0.335
"934",0.323125
"935",0.323125
"936",0.3084
"937",0.3084
"938",0.3084
"939",0.322452830188679
"940",0.322452830188679
"941",0.338778409090909
"942",0.35046511627907
"943",0.35046511627907
"944",0.35046511627907
"945",0.335
"946",0.507407407407408
"947",0.507407407407408
"948",0.491470588235294
"949",0.493333333333333
"950",0.50125
"951",0.49719512195122
"952",0.500592885375494
"953",0.454550561797753
"954",0.454550561797753
"955",0.462758620689655
"956",0.446056338028169
"957",0.413300165837479
"958",0.418989598811293
"959",0.42589928057554
"960",0.424864864864865
"961",0.335
"962",0.44
"963",0.485733333333333
"964",0.485733333333333
"965",0.485733333333333
"966",0.471204819277108
"967",0.435467625899281
"968",0.435467625899281
"969",0.418125
"970",0.425539906103286
"971",0.409440298507463
"972",0.409440298507463
"973",0.409440298507463
"974",0.409440298507463
"975",0.409440298507463
"976",0.403645161290323
"977",0.335
"978",0.371944444444444
"979",0.371944444444444
"980",0.371944444444444
"981",0.371944444444444
"982",0.4015
"983",0.413791469194313
"984",0.420371621621622
"985",0.429387096774194
"986",0.431169230769231
"987",0.446158357771261
"988",0.455139949109415
"989",0.442531914893617
"990",0.439865384615385
"991",0.414886363636364
"992",0.420651230101302
"993",0.335
"994",0.335
"995",0.335
"996",0.335
"997",0.335
"998",0.335
"999",0.335
"1000",0.3825
"1001",0.360162162162162
"1002",0.365227272727273
"1003",0.365227272727273
"1004",0.381142857142857
"1005",0.379333333333333
"1006",0.379333333333333
"1007",0.379333333333333
"1008",0.375111111111111
"1009",0.335
"1010",0.335
"1011",0.335
"1012",0.4575
"1013",0.470860215053763
"1014",0.4414
"1015",0.39675
"1016",0.374934725848564
"1017",0.378686131386861
"1018",0.378686131386861
"1019",0.381958997722096
"1020",0.35962962962963
"1021",0.3451269035533
"1022",0.3451269035533
"1023",0.354349157733538
"1024",0.354454787234043
"1025",0.335
"1026",0.335
"1027",0.335
"1028",0.389764705882353
"1029",0.335
"1030",0.335
"1031",0.335
"1032",0.335
"1033",0.335
"1034",0.338934911242604
"1035",0.293110236220472
"1036",0.293110236220472
"1037",0.293110236220472
"1038",0.302718446601942
"1039",0.314848484848485
"1040",0.314848484848485
"1041",0.335
"1042",0.335
"1043",0.335
"1044",0.290666666666667
"1045",0.290666666666667
"1046",0.290666666666667
"1047",0.290666666666667
"1048",0.290666666666667
"1049",0.290666666666667
"1050",0.290666666666667
"1051",0.32536231884058
"1052",0.357542372881356
"1053",0.357542372881356
"1054",0.270903614457831
"1055",0.270903614457831
"1056",0.289032258064516
"1057",0.335
"1058",0.50125
"1059",0.50125
"1060",0.50125
"1061",0.50125
"1062",0.586621621621622
"1063",0.594512195121951
"1064",0.573883495145631
"1065",0.548301886792453
"1066",0.573162790697674
"1067",0.573162790697674
"1068",0.512333333333333
"1069",0.512333333333333
"1070",0.5275
"1071",0.49938202247191
"1072",0.505721271393643
"1073",0.335
"1074",0.421739130434783
"1075",0.39734375
"1076",0.39734375
"1077",0.378284023668639
"1078",0.378284023668639
"1079",0.371034482758621
"1080",0.390197628458498
"1081",0.395454545454545
"1082",0.411
"1083",0.411
"1084",0.411
"1085",0.411
"1086",0.411
"1087",0.391809045226131
"1088",0.391809045226131
"1089",0.335
"1090",0.556666666666667
"1091",0.556666666666667
"1092",0.582
"1093",0.424123711340206
"1094",0.425096774193548
"1095",0.403983402489627
"1096",0.43070110701107
"1097",0.413829787234043
"1098",0.423541076487252
"1099",0.423541076487252
"1100",0.424697674418605
"1101",0.424697674418605
"1102",0.424697674418605
"1103",0.424697674418605
"1104",0.424697674418605
"1105",0.335
"1106",0.335
"1107",0.335
"1108",0.274545454545455
"1109",0.310963855421687
"1110",0.310963855421687
"1111",0.315247524752475
"1112",0.347870967741935
"1113",0.347870967741935
"1114",0.347870967741935
"1115",0.347870967741935
"1116",0.293236714975845
"1117",0.293236714975845
"1118",0.30392523364486
"1119",0.318093220338983
"1120",0.321145833333333
"1121",0.335
"1122",0.437307692307692
"1123",0.437307692307692
"1124",0.474567901234568
"1125",0.465257731958763
"1126",0.493805970149254
"1127",0.493805970149254
"1128",0.493805970149254
"1129",0.493805970149254
"1130",0.493805970149254
"1131",0.493805970149254
"1132",0.50125
"1133",0.478693467336683
"1134",0.4414
"1135",0.44875
"1136",0.44875
"1137",0.335
"1138",0.354
"1139",0.357415730337079
"1140",0.370752688172043
"1141",0.370752688172043
"1142",0.370752688172043
"1143",0.370752688172043
"1144",0.370752688172043
"1145",0.370752688172043
"1146",0.360381679389313
"1147",0.3464
"1148",0.3464
"1149",0.4017903930131
"1150",0.4017903930131
"1151",0.41599358974359
"1152",0.41080310880829
"1153",0.335
"1154",0.525
"1155",0.5428125
"1156",0.34264367816092
"1157",0.34264367816092
"1158",0.306901408450704
"1159",0.342
"1160",0.342
"1161",0.356626016260163
"1162",0.356626016260163
