"","x"
"1163",0.356626016260163
"1164",0.3765625
"1165",0.3765625
"1166",0.367491856677524
"1167",0.367491856677524
"1168",0.367491856677524
"1169",0.335
"1170",0.346271186440678
"1171",0.344366197183099
"1172",0.410872483221476
"1173",0.410872483221476
"1174",0.410872483221476
"1175",0.424864864864865
"1176",0.424864864864865
"1177",0.424864864864865
"1178",0.424864864864865
"1179",0.424864864864865
"1180",0.433636363636364
"1181",0.435205479452055
"1182",0.425681818181818
"1183",0.425681818181818
"1184",0.406789772727273
"1185",0.335
"1186",0.335
"1187",0.3084
"1188",0.399878048780488
"1189",0.399878048780488
"1190",0.399878048780488
"1191",0.32679012345679
"1192",0.32679012345679
"1193",0.32679012345679
"1194",0.32679012345679
"1195",0.316527777777778
"1196",0.315684647302905
"1197",0.328415841584158
"1198",0.328415841584158
"1199",0.328415841584158
"1200",0.301376404494382
"1201",0.335
"1202",0.335
"1203",0.535555555555556
"1204",0.484625
"1205",0.428882352941176
"1206",0.4148
"1207",0.414223826714801
"1208",0.414223826714801
"1209",0.414311926605505
"1210",0.414311926605505
"1211",0.414311926605505
"1212",0.419351032448378
"1213",0.425140664961637
"1214",0.426984126984127
"1215",0.417780082987552
"1216",0.417780082987552
"1217",0.335
"1218",0.335
"1219",0.463333333333333
"1220",0.4575
"1221",0.45175572519084
"1222",0.45175572519084
"1223",0.45175572519084
"1224",0.454782608695652
"1225",0.454782608695652
"1226",0.471204819277108
"1227",0.466614583333333
"1228",0.433114754098361
"1229",0.433114754098361
"1230",0.399498327759197
"1231",0.399498327759197
"1232",0.424555873925501
"1233",0.335
"1234",0.335
"1235",0.6675
"1236",0.44
"1237",0.460810810810811
"1238",0.460810810810811
"1239",0.418125
"1240",0.386153846153846
"1241",0.38831223628692
"1242",0.379646643109541
"1243",0.379646643109541
"1244",0.390602006688963
"1245",0.383841807909605
"1246",0.383841807909605
"1247",0.387994858611825
"1248",0.375530474040632
"1249",0.335
"1250",0.335
"1251",0.335
"1252",0.367704918032787
"1253",0.367704918032787
"1254",0.387303370786517
"1255",0.387303370786517
"1256",0.387303370786517
"1257",0.404755244755245
"1258",0.389508196721312
"1259",0.389508196721312
"1260",0.393849557522124
"1261",0.378057553956835
"1262",0.378057553956835
"1263",0.372942942942943
"1264",0.37586592178771
"1265",0.335
"1266",0.335
"1267",0.403793103448276
"1268",0.403793103448276
"1269",0.476060606060606
"1270",0.40189349112426
"1271",0.361388888888889
"1272",0.35777397260274
"1273",0.35777397260274
"1274",0.35777397260274
"1275",0.35777397260274
"1276",0.35777397260274
"1277",0.35777397260274
"1278",0.357466216216216
"1279",0.357466216216216
"1280",0.356314102564103
"1281",0.335
"1282",0.335
"1283",0.363913043478261
"1284",0.340588235294118
"1285",0.340588235294118
"1286",0.35
"1287",0.331906976744186
"1288",0.339463087248322
"1289",0.339463087248322
"1290",0.339463087248322
"1291",0.339463087248322
"1292",0.315800524934383
"1293",0.315800524934383
"1294",0.314754098360656
"1295",0.314754098360656
"1296",0.331049504950495
"1297",0.335
"1298",0.266206896551724
"1299",0.266206896551724
"1300",0.266206896551724
"1301",0.266206896551724
"1302",0.298727272727273
"1303",0.361959459459459
"1304",0.344827586206897
"1305",0.344827586206897
"1306",0.344827586206897
"1307",0.344827586206897
"1308",0.344827586206897
"1309",0.344827586206897
"1310",0.355874439461884
"1311",0.355874439461884
"1312",0.354416058394161
"1313",0.335
"1314",0.335
"1315",0.335
"1316",0.335
"1317",0.335
"1318",0.335
"1319",0.445833333333333
"1320",0.462340425531915
"1321",0.486136363636364
"1322",0.437835051546392
"1323",0.423498098859316
"1324",0.423498098859316
"1325",0.423498098859316
"1326",0.425793357933579
"1327",0.417333333333333
"1328",0.426607142857143
"1329",0.335
"1330",0.335
"1331",0.455909090909091
"1332",0.478783783783784
"1333",0.418125
"1334",0.418125
"1335",0.450167597765363
"1336",0.440600858369099
"1337",0.445441696113074
"1338",0.444757281553398
"1339",0.445220994475138
"1340",0.443173333333333
"1341",0.441958041958042
"1342",0.413478260869565
"1343",0.413478260869565
"1344",0.413478260869565
"1345",0.335
"1346",0.3825
"1347",0.3825
"1348",0.3825
"1349",0.3825
"1350",0.3825
"1351",0.3825
"1352",0.3825
"1353",0.3825
"1354",0.427790697674419
"1355",0.473267326732673
"1356",0.473267326732673
"1357",0.473267326732673
"1358",0.493333333333333
"1359",0.477172413793103
"1360",0.496212121212121
"1361",0.335
"1362",0.236481481481481
"1363",0.236481481481481
"1364",0.236481481481481
"1365",0.236481481481481
"1366",0.236481481481481
"1367",0.322452830188679
"1368",0.3065
"1369",0.352780748663102
"1370",0.352780748663102
"1371",0.372901554404145
"1372",0.372901554404145
"1373",0.368529411764706
"1374",0.368529411764706
"1375",0.368529411764706
"1376",0.368529411764706
"1377",0.335
"1378",0.424864864864865
"1379",0.37312101910828
"1380",0.37312101910828
"1381",0.43
"1382",0.438028169014085
"1383",0.433851351351351
"1384",0.448352272727273
"1385",0.448352272727273
"1386",0.454864197530864
"1387",0.454864197530864
"1388",0.465229166666667
"1389",0.465229166666667
"1390",0.465229166666667
"1391",0.455211538461539
"1392",0.4575
"1393",0.335
"1394",0.335
"1395",0.335
"1396",0.335
"1397",0.335
"1398",0.335
"1399",0.734
"1400",0.496212121212121
"1401",0.367552447552448
"1402",0.368435754189944
"1403",0.368435754189944
"1404",0.369169960474308
"1405",0.369169960474308
"1406",0.372927756653992
"1407",0.380084745762712
"1408",0.385874316939891
"1409",0.335
"1410",0.246333333333333
"1411",0.377903225806452
"1412",0.384626865671642
"1413",0.384626865671642
"1414",0.384626865671642
"1415",0.384626865671642
"1416",0.384626865671642
"1417",0.428429752066116
"1418",0.428429752066116
"1419",0.423410404624278
"1420",0.423410404624278
"1421",0.423410404624278
"1422",0.423410404624278
"1423",0.430855855855856
"1424",0.437723577235772
"1425",0.335
"1426",0.335
"1427",0.408888888888889
"1428",0.463709677419355
"1429",0.468
"1430",0.468
"1431",0.386766467065868
"1432",0.340450819672131
"1433",0.340450819672131
"1434",0.340450819672131
"1435",0.358108108108108
"1436",0.358108108108108
"1437",0.378122866894198
"1438",0.363148148148148
"1439",0.363148148148148
"1440",0.363148148148148
"1441",0.335
"1442",0.335
"1443",0.335
"1444",0.299054054054054
"1445",0.324274193548387
"1446",0.324274193548387
"1447",0.324274193548387
"1448",0.324274193548387
"1449",0.357019867549669
"1450",0.385695067264574
"1451",0.40056338028169
"1452",0.423132530120482
"1453",0.422766497461929
"1454",0.423572938689218
"1455",0.423572938689218
"1456",0.423572938689218
"1457",0.335
"1458",0.386153846153846
"1459",0.450652173913044
"1460",0.436705882352941
"1461",0.420594059405941
"1462",0.420594059405941
"1463",0.450871212121212
"1464",0.450871212121212
"1465",0.467104377104377
"1466",0.456710875331565
"1467",0.456710875331565
"1468",0.469838709677419
"1469",0.469838709677419
"1470",0.469166666666667
"1471",0.465108695652174
"1472",0.465108695652174
"1473",0.335
"1474",0.532702702702703
"1475",0.363297872340426
"1476",0.363297872340426
"1477",0.363297872340426
"1478",0.363297872340426
"1479",0.363297872340426
"1480",0.363297872340426
"1481",0.363297872340426
"1482",0.318780487804878
"1483",0.33985401459854
"1484",0.33985401459854
"1485",0.366666666666667
"1486",0.365227272727273
"1487",0.365227272727273
"1488",0.375129310344828
"1489",0.335
"1490",0.335
"1491",0.335
"1492",0.335
"1493",0.304772727272727
"1494",0.304772727272727
"1495",0.426724137931035
"1496",0.426724137931035
"1497",0.468
"1498",0.468
"1499",0.468
"1500",0.468
"1501",0.468
"1502",0.474567901234568
"1503",0.481525423728814
"1504",0.481525423728814
"1505",0.335
"1506",0.412325581395349
"1507",0.412325581395349
"1508",0.31421875
"1509",0.31421875
"1510",0.31421875
"1511",0.31421875
"1512",0.31421875
"1513",0.31421875
"1514",0.350113636363636
"1515",0.389508196721312
"1516",0.389508196721312
"1517",0.389508196721312
"1518",0.389508196721312
"1519",0.417191011235955
"1520",0.408888888888889
"1521",0.335
"1522",0.335
"1523",0.360576923076923
"1524",0.360576923076923
"1525",0.435205479452055
"1526",0.421058823529412
"1527",0.44048275862069
"1528",0.44048275862069
"1529",0.44048275862069
"1530",0.457834394904459
"1531",0.485161290322581
"1532",0.469963099630996
"1533",0.459917127071823
"1534",0.459917127071823
"1535",0.459917127071823
"1536",0.435404814004376
"1537",0.335
"1538",0.335
"1539",0.335
"1540",0.335
"1541",0.335
"1542",0.386153846153846
"1543",0.396574074074074
"1544",0.396574074074074
"1545",0.396574074074074
"1546",0.409929577464789
"1547",0.428967391304348
"1548",0.403587443946188
"1549",0.361218637992832
"1550",0.3749
"1551",0.3749
"1552",0.355605633802817
"1553",0.335
"1554",0.335
"1555",0.49551724137931
"1556",0.475
"1557",0.495887096774194
"1558",0.468
"1559",0.441278538812785
"1560",0.4441015625
"1561",0.4441015625
"1562",0.418392282958199
"1563",0.418392282958199
"1564",0.418392282958199
"1565",0.418392282958199
"1566",0.42948087431694
"1567",0.42948087431694
"1568",0.421322115384615
"1569",0.335
"1570",0.335
"1571",0.335
"1572",0.335
"1573",0.261111111111111
"1574",0.261111111111111
"1575",0.399354838709677
"1576",0.424609929078014
"1577",0.434550898203593
"1578",0.450988372093023
"1579",0.450988372093023
"1580",0.405336538461539
"1581",0.405336538461539
"1582",0.372558139534884
"1583",0.372558139534884
"1584",0.359913544668588
"1585",0.335
"1586",0.386153846153846
"1587",0.516363636363636
"1588",0.516363636363636
"1589",0.516363636363636
"1590",0.516363636363636
"1591",0.4414
"1592",0.4414
"1593",0.423014705882353
"1594",0.48046875
"1595",0.472687224669604
"1596",0.476489361702128
"1597",0.476489361702128
"1598",0.476489361702128
"1599",0.467133550488599
"1600",0.467133550488599
"1601",0.335
"1602",0.335
"1603",0.335
"1604",0.364555555555556
"1605",0.323977900552486
"1606",0.34564
"1607",0.35530534351145
"1608",0.323664772727273
"1609",0.343866666666667
"1610",0.350626631853786
"1611",0.371944444444444
"1612",0.378832391713748
"1613",0.379948006932409
"1614",0.385828025477707
"1615",0.374227528089888
"1616",0.383333333333333
"1617",0.335
"1618",0.335
"1619",0.715
"1620",0.715
"1621",0.715
"1622",0.641923076923077
"1623",0.641923076923077
"1624",0.540093457943925
"1625",0.527355371900826
"1626",0.527355371900826
"1627",0.52203125
"1628",0.52203125
"1629",0.495769230769231
"1630",0.495769230769231
"1631",0.536606334841629
"1632",0.536606334841629
"1633",0.335
"1634",0.335
"1635",0.16875
"1636",0.16875
"1637",0.16875
"1638",0.16875
"1639",0.16875
"1640",0.2552
"1641",0.2552
"1642",0.288604651162791
"1643",0.296449275362319
"1644",0.276424870466321
"1645",0.308967971530249
"1646",0.308967971530249
"1647",0.3236
"1648",0.325890410958904
"1649",0.335
"1650",0.335
"1651",0.452352941176471
"1652",0.452352941176471
"1653",0.43
"1654",0.43
"1655",0.43
"1656",0.43
"1657",0.49960396039604
"1658",0.524227642276423
"1659",0.472010050251256
"1660",0.434253731343284
"1661",0.440695364238411
"1662",0.440695364238411
"1663",0.445498489425982
"1664",0.445498489425982
"1665",0.335
"1666",0.335
"1667",0.295882352941176
"1668",0.295882352941176
"1669",0.295882352941176
"1670",0.343417721518987
"1671",0.343417721518987
"1672",0.343417721518987
"1673",0.365574712643678
"1674",0.365574712643678
"1675",0.365504587155963
"1676",0.356923076923077
"1677",0.365424836601307
"1678",0.349777777777778
"1679",0.353269230769231
"1680",0.353269230769231
"1681",0.335
"1682",0.335
"1683",0.335
"1684",0.335
"1685",0.335
"1686",0.384875
"1687",0.398942307692308
"1688",0.3616
"1689",0.3616
"1690",0.380401606425703
"1691",0.384626865671642
"1692",0.404530831099196
"1693",0.401655011655012
"1694",0.402648752399232
"1695",0.40413988657845
"1696",0.418976109215017
"1697",0.335
"1698",0.335
"1699",0.357931034482759
"1700",0.357931034482759
"1701",0.357931034482759
"1702",0.357931034482759
"1703",0.373
"1704",0.377446808510638
"1705",0.344366197183099
"1706",0.344366197183099
"1707",0.373218390804598
"1708",0.373218390804598
"1709",0.346565217391304
"1710",0.353545816733068
"1711",0.353545816733068
"1712",0.353545816733068
"1713",0.335
"1714",0.335
"1715",0.335
"1716",0.335
"1717",0.452352941176471
"1718",0.540833333333333
"1719",0.515338983050847
"1720",0.512671755725191
"1721",0.499462365591398
"1722",0.499462365591398
"1723",0.481244813278008
"1724",0.498451178451179
"1725",0.484672364672365
"1726",0.481818181818182
"1727",0.487749419953596
"1728",0.488251028806584
"1729",0.335
"1730",0.335
"1731",0.335
"1732",0.349148936170213
"1733",0.313196721311475
"1734",0.313196721311475
"1735",0.328785046728972
"1736",0.328785046728972
"1737",0.335
"1738",0.323264705882353
"1739",0.323264705882353
"1740",0.323264705882353
"1741",0.323264705882353
"1742",0.323264705882353
"1743",0.32622691292876
"1744",0.324924242424243
"1745",0.335
"1746",0.335
"1747",0.458148148148148
"1748",0.462884615384615
"1749",0.397735849056604
"1750",0.397735849056604
"1751",0.397735849056604
"1752",0.397735849056604
"1753",0.433897435897436
"1754",0.438300970873786
"1755",0.422137931034483
"1756",0.422137931034483
"1757",0.442630057803468
"1758",0.454077134986226
"1759",0.422117903930131
"1760",0.422117903930131
"1761",0.335
"1762",0.522564102564103
"1763",0.522564102564103
"1764",0.522564102564103
"1765",0.522564102564103
"1766",0.522564102564103
"1767",0.522564102564103
"1768",0.522564102564103
"1769",0.522564102564103
"1770",0.522564102564103
"1771",0.37
"1772",0.37
"1773",0.377903225806452
"1774",0.384259259259259
"1775",0.404477611940299
"1776",0.404477611940299
"1777",0.335
"1778",0.295882352941176
"1779",0.295882352941176
"1780",0.319291338582677
"1781",0.319291338582677
"1782",0.319291338582677
"1783",0.319291338582677
"1784",0.319291338582677
"1785",0.319291338582677
"1786",0.32625
"1787",0.32625
"1788",0.372359550561798
"1789",0.365
"1790",0.365
"1791",0.379007352941176
"1792",0.379007352941176
"1793",0.335
"1794",0.335
"1795",0.335
"1796",0.290666666666667
"1797",0.290666666666667
"1798",0.290666666666667
"1799",0.290666666666667
"1800",0.290666666666667
"1801",0.290666666666667
"1802",0.36825
"1803",0.36825
"1804",0.36825
"1805",0.36825
"1806",0.36825
"1807",0.36825
"1808",0.36825
"1809",0.335
"1810",0.335
"1811",0.386153846153846
"1812",0.386153846153846
"1813",0.386153846153846
"1814",0.386153846153846
"1815",0.37108527131783
"1816",0.37108527131783
"1817",0.37108527131783
"1818",0.353370165745856
"1819",0.351379310344828
"1820",0.351379310344828
"1821",0.351379310344828
"1822",0.351379310344828
"1823",0.343142857142857
"1824",0.343142857142857
"1825",0.335
"1826",0.335
"1827",0.416666666666667
"1828",0.416666666666667
"1829",0.416666666666667
"1830",0.416666666666667
"1831",0.416666666666667
"1832",0.416666666666667
"1833",0.464545454545455
"1834",0.509320388349515
"1835",0.503354430379747
"1836",0.503354430379747
"1837",0.475492957746479
"1838",0.466828193832599
"1839",0.459349593495935
"1840",0.466220735785953
"1841",0.335
"1842",0.335
"1843",0.44
"1844",0.364424778761062
"1845",0.378606557377049
"1846",0.378606557377049
"1847",0.378606557377049
"1848",0.357931034482759
"1849",0.357931034482759
"1850",0.376134020618557
"1851",0.391538461538462
"1852",0.391538461538462
"1853",0.391538461538462
"1854",0.376699669966997
"1855",0.376699669966997
"1856",0.381489361702128
"1857",0.335
"1858",0.497555555555556
"1859",0.497555555555556
"1860",0.497555555555556
"1861",0.460471698113208
"1862",0.460471698113208
"1863",0.460471698113208
"1864",0.436597222222222
"1865",0.433851351351351
"1866",0.462022471910112
"1867",0.4414
"1868",0.43635687732342
"1869",0.43635687732342
"1870",0.438151815181518
"1871",0.42127027027027
"1872",0.42127027027027
"1873",0.335
"1874",0.452352941176471
"1875",0.521797752808989
"1876",0.521797752808989
"1877",0.458827586206897
"1878",0.46625
"1879",0.451468926553672
"1880",0.453864734299517
"1881",0.453864734299517
"1882",0.406068702290076
"1883",0.406068702290076
"1884",0.415878378378378
"1885",0.415878378378378
"1886",0.415878378378378
"1887",0.415878378378378
"1888",0.415878378378378
"1889",0.335
"1890",0.425681818181818
"1891",0.405530303030303
"1892",0.431144578313253
"1893",0.453084112149533
"1894",0.449503311258278
"1895",0.442258064516129
"1896",0.436705882352941
"1897",0.428882352941176
"1898",0.418953488372093
"1899",0.419322766570605
"1900",0.410921595598349
"1901",0.405641025641026
"1902",0.404832935560859
"1903",0.416719278466742
"1904",0.413394308943089
"1905",0.335
"1906",0.335
"1907",0.335
"1908",0.335
"1909",0.408888888888889
"1910",0.352051282051282
"1911",0.352051282051282
"1912",0.352051282051282
"1913",0.328
"1914",0.376936936936937
"1915",0.351024096385542
"1916",0.351024096385542
"1917",0.3616
"1918",0.3616
"1919",0.376194690265487
"1920",0.376194690265487
"1921",0.335
"1922",0.34945652173913
"1923",0.34945652173913
"1924",0.34945652173913
"1925",0.347090909090909
"1926",0.347090909090909
"1927",0.311529411764706
"1928",0.332452107279693
"1929",0.357099697885196
"1930",0.357099697885196
"1931",0.357099697885196
"1932",0.357099697885196
"1933",0.357099697885196
"1934",0.357099697885196
"1935",0.357099697885196
"1936",0.357099697885196
"1937",0.335
"1938",0.704444444444444
"1939",0.704444444444444
"1940",0.564727272727273
"1941",0.564727272727273
"1942",0.476966292134831
"1943",0.476966292134831
"1944",0.476966292134831
"1945",0.433677419354839
"1946",0.433677419354839
"1947",0.433677419354839
"1948",0.433677419354839
"1949",0.433677419354839
"1950",0.432893401015228
"1951",0.432893401015228
"1952",0.399069767441861
"1953",0.335
"1954",0.31125
"1955",0.31125
"1956",0.31125
"1957",0.40625
"1958",0.425681818181818
"1959",0.416791443850267
"1960",0.416791443850267
"1961",0.416791443850267
"1962",0.417268041237113
"1963",0.401767068273092
"1964",0.401767068273092
"1965",0.405641025641026
"1966",0.400444444444445
"1967",0.385324324324324
"1968",0.388325471698113
"1969",0.335
"1970",0.335
"1971",0.37
"1972",0.31125
"1973",0.340406504065041
"1974",0.340406504065041
"1975",0.32752808988764
"1976",0.326437768240343
"1977",0.330381944444445
"1978",0.313548387096774
"1979",0.298055555555556
"1980",0.298225806451613
"1981",0.309161554192229
"1982",0.309161554192229
"1983",0.315369003690037
"1984",0.323766891891892
"1985",0.335
"1986",0.58
"1987",0.472792792792793
"1988",0.472792792792793
"1989",0.447168674698795
"1990",0.443818181818182
"1991",0.417518248175183
"1992",0.417518248175183
"1993",0.400625
"1994",0.400625
"1995",0.404783950617284
"1996",0.413655913978495
"1997",0.423666666666667
"1998",0.426157303370787
"1999",0.426953907815631
"2000",0.410759493670886
"2001",0.335
"2002",0.335
"2003",0.335
"2004",0.536515151515152
"2005",0.536515151515152
"2006",0.545853658536585
"2007",0.531089743589744
"2008",0.522155688622755
"2009",0.473267326732673
"2010",0.463074074074074
"2011",0.468
"2012",0.411844444444445
"2013",0.421381443298969
"2014",0.429251968503937
"2015",0.439752212389381
"2016",0.435946791862285
"2017",0.335
"2018",0.335
"2019",0.368585858585859
"2020",0.368585858585859
"2021",0.368585858585859
"2022",0.368585858585859
"2023",0.368585858585859
"2024",0.368585858585859
"2025",0.368585858585859
"2026",0.368585858585859
"2027",0.368585858585859
"2028",0.368585858585859
"2029",0.368585858585859
"2030",0.368585858585859
"2031",0.368585858585859
"2032",0.368585858585859
"2033",0.335
"2034",0.335
"2035",0.486666666666667
"2036",0.486666666666667
"2037",0.486666666666667
"2038",0.530588235294118
"2039",0.512772277227723
"2040",0.487124183006536
"2041",0.487124183006536
"2042",0.487124183006536
"2043",0.487124183006536
"2044",0.46009900990099
"2045",0.46009900990099
"2046",0.434488188976378
"2047",0.418740740740741
"2048",0.418740740740741
"2049",0.335
"2050",0.325633802816901
"2051",0.325633802816901
"2052",0.325633802816901
"2053",0.323333333333333
"2054",0.323333333333333
"2055",0.34463768115942
"2056",0.353472222222222
"2057",0.37023178807947
"2058",0.3616
"2059",0.373573085846868
"2060",0.373573085846868
"2061",0.373573085846868
"2062",0.3765625
"2063",0.363482309124767
"2064",0.363482309124767
"2065",0.335
"2066",0.335
"2067",0.335
"2068",0.487
"2069",0.348039215686274
"2070",0.348039215686274
"2071",0.348039215686274
"2072",0.348039215686274
"2073",0.372641509433962
"2074",0.394023668639053
"2075",0.394023668639053
"2076",0.400711462450593
"2077",0.408888888888889
"2078",0.405
"2079",0.400196078431373
"2080",0.400196078431373
"2081",0.335
"2082",0.43
"2083",0.43
"2084",0.43
"2085",0.408888888888889
"2086",0.408888888888889
"2087",0.426095890410959
"2088",0.423410404624278
"2089",0.423410404624278
"2090",0.4225
"2091",0.435428571428571
"2092",0.426724137931035
"2093",0.426724137931035
"2094",0.426724137931035
"2095",0.403255131964809
"2096",0.403255131964809
"2097",0.335
"2098",0.43
"2099",0.448536585365854
"2100",0.448536585365854
"2101",0.448536585365854
"2102",0.476060606060606
"2103",0.480331125827815
"2104",0.429073170731707
"2105",0.415214007782101
"2106",0.415214007782101
"2107",0.423236245954693
"2108",0.412583333333333
"2109",0.412583333333333
"2110",0.404914425427873
"2111",0.401655011655012
"2112",0.404914425427873
"2113",0.335
"2114",0.335
"2115",0.335
"2116",0.335
"2117",0.704444444444444
"2118",0.31421875
"2119",0.31421875
"2120",0.354752475247525
"2121",0.354752475247525
"2122",0.343525641025641
"2123",0.322087378640777
"2124",0.322087378640777
"2125",0.322087378640777
"2126",0.335
"2127",0.335
"2128",0.359141914191419
"2129",0.335
"2130",0.405744680851064
"2131",0.356
"2132",0.356
"2133",0.374838709677419
"2134",0.3825
"2135",0.399878048780488
"2136",0.401059602649007
"2137",0.401059602649007
"2138",0.414529262086514
"2139",0.415020746887967
"2140",0.420195729537367
"2141",0.421264367816092
"2142",0.418005738880918
"2143",0.406846733668342
"2144",0.407647058823529
"2145",0.335
"2146",0.335
"2147",0.518936170212766
"2148",0.517549019607843
"2149",0.513763440860215
"2150",0.506160337552743
"2151",0.470462962962963
"2152",0.450859188544153
"2153",0.447078651685393
"2154",0.449477756286267
"2155",0.450357142857143
"2156",0.453824451410658
"2157",0.458223583460949
"2158",0.444045698924731
"2159",0.445698663426488
"2160",0.455699421965318
"2161",0.335
"2162",0.335
"2163",0.335
"2164",0.403793103448276
"2165",0.43
"2166",0.43
"2167",0.43
"2168",0.424123711340206
"2169",0.424123711340206
"2170",0.424123711340206
"2171",0.379932432432432
"2172",0.379932432432432
"2173",0.379932432432432
"2174",0.35578125
"2175",0.35578125
"2176",0.366666666666667
"2177",0.335
"2178",0.335
"2179",0.299054054054054
"2180",0.299054054054054
"2181",0.360576923076923
"2182",0.367351351351351
"2183",0.367351351351351
"2184",0.359119170984456
"2185",0.359119170984456
"2186",0.359119170984456
"2187",0.376763285024155
"2188",0.365458015267176
"2189",0.366241610738255
"2190",0.378029411764706
"2191",0.378029411764706
"2192",0.378265060240964
"2193",0.335
"2194",0.356451612903226
"2195",0.393333333333333
"2196",0.442258064516129
"2197",0.442258064516129
"2198",0.403070866141732
"2199",0.41263959390863
"2200",0.415690376569038
"2201",0.415690376569038
"2202",0.415690376569038
"2203",0.415690376569038
"2204",0.415690376569038
"2205",0.415690376569038
"2206",0.435467625899281
"2207",0.435467625899281
"2208",0.441774647887324
"2209",0.335
"2210",0.335
"2211",0.212857142857143
"2212",0.287010309278351
"2213",0.302822580645161
"2214",0.322292993630573
"2215",0.322292993630573
"2216",0.322292993630573
"2217",0.319241706161137
"2218",0.343278008298755
"2219",0.343278008298755
"2220",0.346832740213523
"2221",0.346832740213523
"2222",0.346832740213523
"2223",0.346832740213523
"2224",0.348854166666667
"2225",0.335
"2226",0.479565217391304
"2227",0.4205
"2228",0.41247572815534
"2229",0.41247572815534
"2230",0.422933884297521
"2231",0.422933884297521
"2232",0.422933884297521
"2233",0.422933884297521
"2234",0.428515625
"2235",0.394730538922156
"2236",0.394730538922156
"2237",0.380984042553191
"2238",0.380984042553191
"2239",0.380984042553191
"2240",0.374310344827586
"2241",0.335
"2242",0.335
"2243",0.402857142857143
"2244",0.448828828828829
"2245",0.445153374233129
"2246",0.454918032786885
"2247",0.454918032786885
"2248",0.454918032786885
"2249",0.454918032786885
"2250",0.454918032786885
"2251",0.454918032786885
"2252",0.413235294117647
"2253",0.413235294117647
"2254",0.403611111111111
"2255",0.41575
"2256",0.41575
"2257",0.335
"2258",0.244318181818182
"2259",0.335
"2260",0.335
"2261",0.370466666666667
"2262",0.363297872340426
"2263",0.342823529411765
"2264",0.342823529411765
"2265",0.345358255451713
"2266",0.3455
"2267",0.3455
"2268",0.3455
"2269",0.3455
"2270",0.3455
"2271",0.352139175257732
