"","x"
"2272",0.352139175257732
"2273",0.335
"2274",0.405
"2275",0.405
"2276",0.391595744680851
"2277",0.426095890410959
"2278",0.451923076923077
"2279",0.451923076923077
"2280",0.451923076923077
"2281",0.451923076923077
"2282",0.451923076923077
"2283",0.449191919191919
"2284",0.449191919191919
"2285",0.433114754098361
"2286",0.452059925093633
"2287",0.440654205607477
"2288",0.434457478005865
"2289",0.335
"2290",0.603333333333333
"2291",0.603333333333333
"2292",0.465625
"2293",0.481691176470588
"2294",0.481691176470588
"2295",0.481818181818182
"2296",0.471111111111111
"2297",0.471111111111111
"2298",0.451611374407583
"2299",0.451611374407583
"2300",0.451611374407583
"2301",0.417191011235955
"2302",0.417191011235955
"2303",0.417191011235955
"2304",0.417191011235955
"2305",0.335
"2306",0.335
"2307",0.335
"2308",0.452352941176471
"2309",0.440654205607477
"2310",0.440654205607477
"2311",0.445035971223022
"2312",0.469310344827586
"2313",0.475134099616858
"2314",0.475134099616858
"2315",0.477016949152542
"2316",0.437037037037037
"2317",0.446334841628959
"2318",0.448336755646817
"2319",0.442711267605634
"2320",0.442711267605634
"2321",0.335
"2322",0.408888888888889
"2323",0.408888888888889
"2324",0.504509803921569
"2325",0.504509803921569
"2326",0.504509803921569
"2327",0.409719101123596
"2328",0.409719101123596
"2329",0.409719101123596
"2330",0.409719101123596
"2331",0.371653543307087
"2332",0.371653543307087
"2333",0.374820359281437
"2334",0.374820359281437
"2335",0.374820359281437
"2336",0.374820359281437
"2337",0.335
"2338",0.335
"2339",0.335
"2340",0.357931034482759
"2341",0.450413223140496
"2342",0.450413223140496
"2343",0.450413223140496
"2344",0.450413223140496
"2345",0.438028169014085
"2346",0.445833333333333
"2347",0.445833333333333
"2348",0.445833333333333
"2349",0.446473988439306
"2350",0.430781893004115
"2351",0.430781893004115
"2352",0.412544169611307
"2353",0.335
"2354",0.335
"2355",0.395454545454545
"2356",0.395454545454545
"2357",0.3765625
"2358",0.3765625
"2359",0.3765625
"2360",0.3765625
"2361",0.38298969072165
"2362",0.33952380952381
"2363",0.33952380952381
"2364",0.33952380952381
"2365",0.327771739130435
"2366",0.327771739130435
"2367",0.327771739130435
"2368",0.327771739130435
"2369",0.335
"2370",0.335
"2371",0.242405063291139
"2372",0.335
"2373",0.235632183908046
"2374",0.235632183908046
"2375",0.214819277108434
"2376",0.214819277108434
"2377",0.218888888888889
"2378",0.218888888888889
"2379",0.218888888888889
"2380",0.270645161290323
"2381",0.270645161290323
"2382",0.307125748502994
"2383",0.303705882352941
"2384",0.331740196078431
"2385",0.335
"2386",0.335
"2387",0.335
"2388",0.335
"2389",0.335
"2390",0.335
"2391",0.335
"2392",0.335
"2393",0.335
"2394",0.271666666666667
"2395",0.291942446043165
"2396",0.291942446043165
"2397",0.291942446043165
"2398",0.291942446043165
"2399",0.304172185430464
"2400",0.321960784313725
"2401",0.335
"2402",0.371272727272727
"2403",0.371272727272727
"2404",0.371272727272727
"2405",0.407545454545455
"2406",0.355151515151515
"2407",0.355151515151515
"2408",0.355151515151515
"2409",0.355151515151515
"2410",0.355151515151515
"2411",0.355151515151515
"2412",0.355151515151515
"2413",0.38662100456621
"2414",0.384875
"2415",0.394471544715447
"2416",0.394471544715447
"2417",0.335
"2418",0.335
"2419",0.335
"2420",0.335
"2421",0.508923076923077
"2422",0.50125
"2423",0.50125
"2424",0.458148148148148
"2425",0.458148148148148
"2426",0.458148148148148
"2427",0.473689839572193
"2428",0.486763485477178
"2429",0.486763485477178
"2430",0.486763485477178
"2431",0.460810810810811
"2432",0.461370716510903
"2433",0.335
"2434",0.335
"2435",0.356451612903226
"2436",0.384
"2437",0.402694610778443
"2438",0.408115183246073
"2439",0.408115183246073
"2440",0.434253731343284
"2441",0.423042253521127
"2442",0.455612745098039
"2443",0.46304347826087
"2444",0.456691312384473
"2445",0.452604501607717
"2446",0.433206751054852
"2447",0.434158686730506
"2448",0.432555012224939
"2449",0.335
"2450",0.344925373134328
"2451",0.344925373134328
"2452",0.317727272727273
"2453",0.399354838709677
"2454",0.354622950819672
"2455",0.357647058823529
"2456",0.357647058823529
"2457",0.357647058823529
"2458",0.36887399463807
"2459",0.372359550561798
"2460",0.364776119402985
"2461",0.364776119402985
"2462",0.364776119402985
"2463",0.368066298342541
"2464",0.366226086956522
"2465",0.335
"2466",0.463333333333333
"2467",0.463333333333333
"2468",0.45375
"2469",0.390416666666667
"2470",0.390416666666667
"2471",0.394375
"2472",0.394375
"2473",0.39455223880597
"2474",0.393020134228188
"2475",0.391554252199413
"2476",0.406505376344086
"2477",0.411145038167939
"2478",0.416458797327394
"2479",0.415326732673267
"2480",0.411
"2481",0.335
"2482",0.413235294117647
"2483",0.413235294117647
"2484",0.379333333333333
"2485",0.379333333333333
"2486",0.379333333333333
"2487",0.379333333333333
"2488",0.379333333333333
"2489",0.379333333333333
"2490",0.426095890410959
"2491",0.426095890410959
"2492",0.432222222222222
"2493",0.432222222222222
"2494",0.431674008810573
"2495",0.431674008810573
"2496",0.415020746887967
"2497",0.335
"2498",0.335
"2499",0.403793103448276
"2500",0.403793103448276
"2501",0.403793103448276
"2502",0.398942307692308
"2503",0.398942307692308
"2504",0.4430625
"2505",0.4430625
"2506",0.43
"2507",0.448536585365854
"2508",0.449655172413793
"2509",0.438231046931408
"2510",0.452822822822823
"2511",0.460810810810811
"2512",0.463928571428572
"2513",0.335
"2514",0.445833333333333
"2515",0.493333333333333
"2516",0.493333333333333
"2517",0.493333333333333
"2518",0.552142857142857
"2519",0.526912751677852
"2520",0.526912751677852
"2521",0.521481481481481
"2522",0.463333333333333
"2523",0.438028169014085
"2524",0.438028169014085
"2525",0.432794117647059
"2526",0.452550505050505
"2527",0.452550505050505
"2528",0.432101769911504
"2529",0.335
"2530",0.374117647058824
"2531",0.374117647058824
"2532",0.399354838709677
"2533",0.399354838709677
"2534",0.399354838709677
"2535",0.398942307692308
"2536",0.410412371134021
"2537",0.425681818181818
"2538",0.420555555555556
"2539",0.402731481481481
"2540",0.407876712328767
"2541",0.39734375
"2542",0.377597864768683
"2543",0.38115141955836
"2544",0.384710860366714
"2545",0.335
"2546",0.335
"2547",0.405
"2548",0.403515151515152
"2549",0.405744680851064
"2550",0.373404255319149
"2551",0.373404255319149
"2552",0.373404255319149
"2553",0.373404255319149
"2554",0.351219512195122
"2555",0.361980906921241
"2556",0.356359743040685
"2557",0.361712473572939
"2558",0.372091633466135
"2559",0.372091633466135
"2560",0.384386873920553
"2561",0.335
"2562",0.3765625
"2563",0.3765625
"2564",0.422213114754098
"2565",0.422213114754098
"2566",0.422213114754098
"2567",0.418932038834951
"2568",0.428429752066116
"2569",0.428429752066116
"2570",0.420643939393939
"2571",0.41575
"2572",0.41575
"2573",0.41575
"2574",0.41575
"2575",0.41575
"2576",0.41375
"2577",0.335
"2578",0.276666666666667
"2579",0.276666666666667
"2580",0.276666666666667
"2581",0.31125
"2582",0.31125
"2583",0.3445
"2584",0.3445
"2585",0.352972972972973
"2586",0.397458563535912
"2587",0.397458563535912
"2588",0.397458563535912
"2589",0.397458563535912
"2590",0.405175879396985
"2591",0.405175879396985
"2592",0.405175879396985
"2593",0.335
"2594",0.335
"2595",0.408888888888889
"2596",0.441603053435114
"2597",0.432657342657343
"2598",0.432657342657343
"2599",0.432657342657343
"2600",0.396991525423729
"2601",0.396991525423729
"2602",0.378686131386861
"2603",0.389657534246575
"2604",0.405744680851064
"2605",0.405744680851064
"2606",0.417929411764706
"2607",0.417929411764706
"2608",0.420991379310345
"2609",0.335
"2610",0.335
"2611",0.335
"2612",0.81
"2613",0.506612903225806
"2614",0.506612903225806
"2615",0.442991452991453
"2616",0.42589928057554
"2617",0.42589928057554
"2618",0.42589928057554
"2619",0.392974358974359
"2620",0.392974358974359
"2621",0.38288
"2622",0.384697508896797
"2623",0.392525951557093
"2624",0.392525951557093
"2625",0.335
"2626",0.335
"2627",0.335
"2628",0.335
"2629",0.50125
"2630",0.375714285714286
"2631",0.404666666666667
"2632",0.404666666666667
"2633",0.417518248175183
"2634",0.417518248175183
"2635",0.338445595854922
"2636",0.338445595854922
"2637",0.326857142857143
"2638",0.370466666666667
"2639",0.370466666666667
"2640",0.372784090909091
"2641",0.335
"2642",0.335
"2643",0.395454545454545
"2644",0.371944444444444
"2645",0.371944444444444
"2646",0.371944444444444
"2647",0.339925925925926
"2648",0.339925925925926
"2649",0.339925925925926
"2650",0.339925925925926
"2651",0.346271186440678
"2652",0.36863813229572
"2653",0.36863813229572
"2654",0.36863813229572
"2655",0.36863813229572
"2656",0.351764705882353
"2657",0.335
"2658",0.44
"2659",0.44
"2660",0.368813559322034
"2661",0.368813559322034
"2662",0.368813559322034
"2663",0.39455223880597
"2664",0.39455223880597
"2665",0.39455223880597
"2666",0.389285714285714
"2667",0.380084745762712
"2668",0.380084745762712
"2669",0.380084745762712
"2670",0.340850439882698
"2671",0.340465753424658
"2672",0.336745406824147
"2673",0.335
"2674",0.335
"2675",0.303333333333333
"2676",0.435757575757576
"2677",0.402247191011236
"2678",0.402247191011236
"2679",0.415606060606061
"2680",0.415606060606061
"2681",0.415606060606061
"2682",0.436440677966102
"2683",0.420094786729858
"2684",0.420643939393939
"2685",0.420643939393939
"2686",0.420643939393939
"2687",0.420643939393939
"2688",0.420643939393939
"2689",0.335
"2690",0.335
"2691",0.323333333333333
"2692",0.328
"2693",0.374635761589404
"2694",0.374635761589404
"2695",0.374635761589404
"2696",0.406019417475728
"2697",0.380401606425703
"2698",0.39993265993266
"2699",0.39993265993266
"2700",0.39993265993266
"2701",0.404702549575071
"2702",0.399580052493438
"2703",0.420412844036697
"2704",0.423566591422122
"2705",0.335
"2706",0.252808988764045
"2707",0.252808988764045
"2708",0.252808988764045
"2709",0.316214689265537
"2710",0.347547169811321
"2711",0.353880126182965
"2712",0.347479892761394
"2713",0.388505747126437
"2714",0.40513671875
"2715",0.402398648648649
"2716",0.418379204892966
"2717",0.409751824817518
"2718",0.405818181818182
"2719",0.408320512820513
"2720",0.410549313358302
"2721",0.335
"2722",0.278404255319149
"2723",0.278404255319149
"2724",0.278404255319149
"2725",0.278404255319149
"2726",0.374117647058824
"2727",0.395958333333333
"2728",0.395077881619938
"2729",0.406984536082474
"2730",0.409255583126551
"2731",0.409255583126551
"2732",0.419468822170901
"2733",0.412325581395349
"2734",0.403793103448276
"2735",0.408435582822086
"2736",0.411504424778761
"2737",0.335
"2738",0.423666666666667
"2739",0.423666666666667
"2740",0.377903225806452
"2741",0.377903225806452
"2742",0.377903225806452
"2743",0.377903225806452
"2744",0.36258064516129
"2745",0.36258064516129
"2746",0.36258064516129
"2747",0.36258064516129
"2748",0.327745454545455
"2749",0.327745454545455
"2750",0.343926174496644
"2751",0.331589743589744
"2752",0.331589743589744
"2753",0.335
"2754",0.335
"2755",0.384259259259259
"2756",0.380547945205479
"2757",0.335
"2758",0.359478527607362
"2759",0.3525
"2760",0.3525
"2761",0.350833333333333
"2762",0.37
"2763",0.37
"2764",0.37
"2765",0.353370165745856
"2766",0.365856
"2767",0.35908077994429
"2768",0.35908077994429
"2769",0.335
"2770",0.335
"2771",0.335
"2772",0.525
"2773",0.389285714285714
"2774",0.389508196721312
"2775",0.389508196721312
"2776",0.376327683615819
"2777",0.389227467811159
"2778",0.389227467811159
"2779",0.389227467811159
"2780",0.414594594594595
"2781",0.400444444444445
"2782",0.403297297297297
"2783",0.403297297297297
"2784",0.412555831265509
"2785",0.335
"2786",0.220344827586207
"2787",0.220344827586207
"2788",0.220344827586207
"2789",0.282035398230089
"2790",0.282035398230089
"2791",0.282035398230089
"2792",0.275976331360947
"2793",0.275976331360947
"2794",0.275976331360947
"2795",0.303989637305699
"2796",0.303989637305699
"2797",0.31505
"2798",0.31505
"2799",0.31505
"2800",0.31505
"2801",0.335
"2802",0.556666666666667
"2803",0.556666666666667
"2804",0.354558823529412
"2805",0.340406504065041
"2806",0.340406504065041
"2807",0.349943820224719
"2808",0.346367521367521
"2809",0.346367521367521
"2810",0.346367521367521
"2811",0.346367521367521
"2812",0.345390625
"2813",0.375627009646302
"2814",0.331366120218579
"2815",0.342
"2816",0.342
"2817",0.335
"2818",0.386153846153846
"2819",0.386153846153846
"2820",0.383658536585366
"2821",0.383658536585366
"2822",0.383658536585366
"2823",0.383658536585366
"2824",0.383658536585366
"2825",0.444016393442623
"2826",0.469494382022472
"2827",0.450917431192661
"2828",0.450917431192661
"2829",0.450917431192661
"2830",0.447538461538462
"2831",0.430666666666667
"2832",0.430666666666667
"2833",0.335
"2834",0.37
"2835",0.376936936936937
"2836",0.364649681528662
"2837",0.358391959798995
"2838",0.400196078431373
"2839",0.39
"2840",0.400196078431373
"2841",0.400196078431373
"2842",0.400196078431373
"2843",0.362797427652733
"2844",0.362797427652733
"2845",0.366666666666667
"2846",0.366666666666667
"2847",0.356666666666667
"2848",0.356666666666667
"2849",0.335
"2850",0.408888888888889
"2851",0.451666666666667
"2852",0.451666666666667
"2853",0.504890510948905
"2854",0.444757281553398
"2855",0.442711267605634
"2856",0.442711267605634
"2857",0.450737463126844
"2858",0.450737463126844
"2859",0.454161849710983
"2860",0.454161849710983
"2861",0.45707729468599
"2862",0.45707729468599
"2863",0.458720930232558
"2864",0.455308151093439
"2865",0.335
"2866",0.335
"2867",0.335
"2868",0.539615384615385
"2869",0.539615384615385
"2870",0.539615384615385
"2871",0.539615384615385
"2872",0.569705882352941
"2873",0.569705882352941
"2874",0.483647058823529
"2875",0.470353982300885
"2876",0.48679347826087
"2877",0.464942528735632
"2878",0.457056962025317
"2879",0.457002583979328
"2880",0.452527964205817
"2881",0.335
"2882",0.335
"2883",0.335
"2884",0.150277777777778
"2885",0.150277777777778
"2886",0.23109375
"2887",0.23109375
"2888",0.358333333333333
"2889",0.384875
"2890",0.399953488372093
"2891",0.407228464419476
"2892",0.407228464419476
"2893",0.407228464419476
"2894",0.388456591639872
"2895",0.388456591639872
"2896",0.402043596730245
"2897",0.335
"2898",0.494225352112676
"2899",0.335
"2900",0.371272727272727
"2901",0.304495412844037
"2902",0.37224
"2903",0.37224
"2904",0.37224
"2905",0.37224
"2906",0.368928571428571
"2907",0.368928571428571
"2908",0.368928571428571
"2909",0.368928571428571
"2910",0.350229007633588
"2911",0.33952380952381
"2912",0.337152103559871
"2913",0.335
"2914",0.316527777777778
"2915",0.3616
"2916",0.383443708609272
"2917",0.364166666666667
"2918",0.364166666666667
"2919",0.352972972972973
"2920",0.352972972972973
"2921",0.352972972972973
"2922",0.364462025316456
"2923",0.341820512820513
"2924",0.341820512820513
"2925",0.347372093023256
"2926",0.352733333333333
"2927",0.348090551181102
"2928",0.348090551181102
"2929",0.335
"2930",0.693076923076923
"2931",0.693076923076923
"2932",0.62
"2933",0.62
"2934",0.475
"2935",0.5079
"2936",0.450838709677419
"2937",0.450357142857143
"2938",0.450357142857143
"2939",0.450357142857143
"2940",0.450357142857143
"2941",0.438326693227092
"2942",0.432724014336918
"2943",0.432724014336918
"2944",0.432724014336918
"2945",0.335
"2946",0.335
"2947",0.335
"2948",0.335
"2949",0.335
"2950",0.504509803921569
"2951",0.541379310344828
"2952",0.496756756756757
"2953",0.491470588235294
"2954",0.48928
"2955",0.48928
"2956",0.462340425531915
"2957",0.462340425531915
"2958",0.467073170731707
"2959",0.467073170731707
"2960",0.477643504531722
"2961",0.335
"2962",0.335
"2963",0.40625
"2964",0.40625
"2965",0.40625
"2966",0.40625
"2967",0.40625
"2968",0.394375
"2969",0.402627118644068
"2970",0.402341772151899
"2971",0.415384615384615
"2972",0.415384615384615
"2973",0.415384615384615
"2974",0.388765957446809
"2975",0.388765957446809
"2976",0.394471544715447
"2977",0.335
"2978",0.335
"2979",0.44
"2980",0.518115942028985
"2981",0.420806451612903
"2982",0.379831460674157
"2983",0.380862068965517
"2984",0.380862068965517
"2985",0.377147887323944
"2986",0.373172205438067
"2987",0.373172205438067
"2988",0.378541666666667
"2989",0.378541666666667
"2990",0.386702412868633
"2991",0.384953051643193
"2992",0.384953051643193
"2993",0.335
"2994",0.43
"2995",0.43
"2996",0.43
"2997",0.43
"2998",0.43
"2999",0.43
"3000",0.43
"3001",0.43
"3002",0.43
"3003",0.43
"3004",0.43
"3005",0.43
"3006",0.443255813953488
"3007",0.443255813953488
"3008",0.441176470588235
"3009",0.335
"3010",0.335
"3011",0.468
"3012",0.468
"3013",0.371272727272727
"3014",0.403205128205128
"3015",0.421739130434783
"3016",0.411730769230769
"3017",0.411730769230769
"3018",0.407987804878049
"3019",0.407987804878049
"3020",0.3765625
"3021",0.3765625
"3022",0.3765625
"3023",0.38071875
"3024",0.358994845360825
"3025",0.335
"3026",0.335
"3027",0.595217391304348
"3028",0.419636363636364
"3029",0.431532258064516
"3030",0.369023255813954
"3031",0.337194719471947
"3032",0.337194719471947
"3033",0.337194719471947
"3034",0.352051282051282
"3035",0.346163069544364
"3036",0.348449438202247
"3037",0.3692
"3038",0.373218390804598
"3039",0.37624810892587
"3040",0.37624810892587
"3041",0.335
"3042",0.374117647058824
"3043",0.408888888888889
"3044",0.408888888888889
"3045",0.435467625899281
"3046",0.415046296296296
"3047",0.343636363636364
"3048",0.338575268817204
"3049",0.335
"3050",0.33784188034188
"3051",0.33784188034188
"3052",0.33784188034188
"3053",0.33784188034188
"3054",0.328876611418048
"3055",0.328876611418048
"3056",0.328876611418048
"3057",0.335
"3058",0.335
"3059",0.346666666666667
"3060",0.328899082568807
"3061",0.328899082568807
"3062",0.328899082568807
"3063",0.328899082568807
"3064",0.328899082568807
"3065",0.33
"3066",0.33
"3067",0.33
"3068",0.33
"3069",0.354910179640719
"3070",0.354910179640719
"3071",0.349910313901345
"3072",0.360041841004184
"3073",0.335
"3074",0.335
"3075",0.463333333333333
"3076",0.463333333333333
"3077",0.463333333333333
"3078",0.463333333333333
"3079",0.463333333333333
"3080",0.490987654320988
"3081",0.453565891472868
"3082",0.490987654320988
"3083",0.51
"3084",0.505743243243243
"3085",0.490497512437811
"3086",0.461789883268483
"3087",0.430607028753994
"3088",0.430607028753994
"3089",0.335
"3090",0.335
"3091",0.360576923076923
"3092",0.360576923076923
"3093",0.360576923076923
"3094",0.360576923076923
"3095",0.360576923076923
"3096",0.360576923076923
"3097",0.360576923076923
"3098",0.360576923076923
"3099",0.360576923076923
"3100",0.360576923076923
"3101",0.360576923076923
"3102",0.360576923076923
"3103",0.360576923076923
"3104",0.360576923076923
"3105",0.335
"3106",0.326133333333333
"3107",0.326133333333333
"3108",0.326133333333333
"3109",0.326133333333333
"3110",0.326133333333333
"3111",0.326133333333333
"3112",0.326133333333333
"3113",0.326133333333333
"3114",0.326133333333333
"3115",0.326133333333333
"3116",0.326133333333333
"3117",0.335
"3118",0.335
"3119",0.335
"3120",0.335
"3121",0.335
"3122",0.42025641025641
"3123",0.42025641025641
"3124",0.526091954022988
"3125",0.473741007194245
"3126",0.473741007194245
"3127",0.472721893491124
"3128",0.400900900900901
"3129",0.391025641025641
"3130",0.363384146341463
"3131",0.371653543307087
"3132",0.368709677419355
"3133",0.362366255144033
"3134",0.364555555555556
"3135",0.356235294117647
"3136",0.342262090483619
"3137",0.335
"3138",0.43
"3139",0.43
"3140",0.473741007194245
"3141",0.489431279620853
"3142",0.489431279620853
"3143",0.476341463414634
"3144",0.468
"3145",0.468
"3146",0.46375854214123
"3147",0.475452586206897
"3148",0.466577540106952
"3149",0.457769230769231
"3150",0.459051987767584
"3151",0.463947368421053
"3152",0.464102564102564
"3153",0.335
"3154",0.335
"3155",0.235957446808511
"3156",0.235957446808511
"3157",0.235957446808511
"3158",0.235957446808511
"3159",0.253571428571429
"3160",0.253571428571429
"3161",0.253571428571429
"3162",0.253571428571429
"3163",0.32
"3164",0.32
"3165",0.32
"3166",0.32
"3167",0.32
"3168",0.32
"3169",0.335
"3170",0.408888888888889
"3171",0.408888888888889
"3172",0.443255813953488
"3173",0.470860215053763
"3174",0.423356643356643
"3175",0.423356643356643
"3176",0.423356643356643
"3177",0.423214285714286
"3178",0.423214285714286
"3179",0.423214285714286
"3180",0.422262443438914
"3181",0.426374045801527
"3182",0.43068345323741
"3183",0.43068345323741
"3184",0.43068345323741
"3185",0.335
"3186",0.335
"3187",0.346666666666667
"3188",0.388505747126437
"3189",0.386153846153846
"3190",0.386153846153846
"3191",0.415794392523364
"3192",0.423949044585987
"3193",0.423949044585987
"3194",0.423949044585987
"3195",0.423949044585987
"3196",0.453864734299517
"3197",0.459846743295019
"3198",0.442666666666667
"3199",0.443085399449036
"3200",0.443085399449036
"3201",0.335
"3202",0.37
"3203",0.37
"3204",0.4148
"3205",0.4148
"3206",0.4148
"3207",0.4148
"3208",0.4148
"3209",0.4148
"3210",0.335
"3211",0.335
"3212",0.270645161290323
"3213",0.270645161290323
"3214",0.280714285714286
"3215",0.280714285714286
"3216",0.3084
"3217",0.335
"3218",0.335
"3219",0.344366197183099
"3220",0.344366197183099
"3221",0.344366197183099
"3222",0.214566929133858
"3223",0.265956284153005
"3224",0.270205128205128
"3225",0.263466135458167
"3226",0.263466135458167
"3227",0.263466135458167
"3228",0.281333333333333
"3229",0.270645161290323
"3230",0.309874055415617
"3231",0.32766004415011
"3232",0.329763779527559
"3233",0.335
"3234",0.335
"3235",0.335
"3236",0.335
"3237",0.408888888888889
"3238",0.366666666666667
"3239",0.366666666666667
"3240",0.366666666666667
"3241",0.366666666666667
"3242",0.4072
"3243",0.4072
"3244",0.401851851851852
"3245",0.414311926605505
"3246",0.39625
"3247",0.403297297297297
"3248",0.397846153846154
"3249",0.335
"3250",0.335
"3251",0.452352941176471
"3252",0.418125
"3253",0.392327586206897
"3254",0.420058139534884
"3255",0.417389380530973
"3256",0.417389380530973
"3257",0.417389380530973
"3258",0.410460992907801
"3259",0.410460992907801
"3260",0.410460992907801
"3261",0.414982817869416
"3262",0.428858858858859
"3263",0.422185089974293
"3264",0.422185089974293
"3265",0.335
"3266",0.335
"3267",0.335
"3268",0.357931034482759
"3269",0.410283018867925
"3270",0.409929577464789
"3271",0.399794871794872
"3272",0.399794871794872
"3273",0.399794871794872
"3274",0.399794871794872
"3275",0.414311926605505
"3276",0.427904411764706
"3277",0.424207317073171
"3278",0.421239193083574
"3279",0.403333333333333
"3280",0.403333333333333
"3281",0.335
"3282",0.408888888888889
"3283",0.3765625
"3284",0.3765625
"3285",0.324098360655738
"3286",0.351219512195122
"3287",0.351219512195122
"3288",0.376134020618557
"3289",0.376134020618557
"3290",0.418125
"3291",0.418125
"3292",0.428904899135447
"3293",0.426032482598608
"3294",0.428333333333333
"3295",0.434213709677419
"3296",0.453490909090909
"3297",0.335
"3298",0.261111111111111
"3299",0.289137931034483
"3300",0.295364238410596
"3301",0.295364238410596
"3302",0.295364238410596
"3303",0.295364238410596
"3304",0.292371794871795
"3305",0.292371794871795
"3306",0.352227979274612
"3307",0.330316901408451
"3308",0.330316901408451
"3309",0.308551136363636
"3310",0.31548532731377
"3311",0.31548532731377
"3312",0.310560928433269
"3313",0.335
"3314",0.460289855072464
"3315",0.460289855072464
"3316",0.486666666666667
"3317",0.486666666666667
"3318",0.420594059405941
"3319",0.420594059405941
"3320",0.420594059405941
"3321",0.420594059405941
"3322",0.417063829787234
"3323",0.42766393442623
"3324",0.42929104477612
"3325",0.42929104477612
"3326",0.42929104477612
"3327",0.43475
"3328",0.431098265895954
"3329",0.335
"3330",0.335
"3331",0.397735849056604
"3332",0.397735849056604
"3333",0.34264367816092
"3334",0.34264367816092
"3335",0.406762589928058
"3336",0.415722543352601
"3337",0.398190045248869
"3338",0.377984790874525
"3339",0.370498220640569
"3340",0.377190332326284
"3341",0.377190332326284
"3342",0.404806629834254
"3343",0.405530303030303
"3344",0.405530303030303
"3345",0.335
"3346",0.346666666666667
"3347",0.317027027027027
"3348",0.317027027027027
"3349",0.317027027027027
"3350",0.317027027027027
"3351",0.317027027027027
"3352",0.329411764705882
"3353",0.36593023255814
"3354",0.36593023255814
"3355",0.363
"3356",0.348571428571429
"3357",0.348571428571429
"3358",0.348571428571429
"3359",0.35056856187291
"3360",0.35056856187291
"3361",0.335
"3362",0.37530303030303
"3363",0.37530303030303
"3364",0.42651376146789
"3365",0.42651376146789
"3366",0.42651376146789
"3367",0.434253731343284
"3368",0.463928571428572
"3369",0.447272727272727
"3370",0.428782051282051
"3371",0.428782051282051
"3372",0.428782051282051
"3373",0.420524934383202
"3374",0.420524934383202
"3375",0.429509043927649
"3376",0.417921760391198
"3377",0.335
"3378",0.423666666666667
"3379",0.423666666666667
