"","x"
"3380",0.389185185185185
"3381",0.395454545454545
"3382",0.390416666666667
"3383",0.380798898071625
"3384",0.379571045576408
"3385",0.379553349875931
"3386",0.374927536231884
"3387",0.374927536231884
"3388",0.382776699029126
"3389",0.369881556683587
"3390",0.38490045941807
"3391",0.382848751835536
"3392",0.38926694329184
"3393",0.335
"3394",0.335
"3395",0.556666666666667
"3396",0.562278481012658
"3397",0.547525773195876
"3398",0.547525773195876
"3399",0.515562913907285
"3400",0.515562913907285
"3401",0.546759776536313
"3402",0.522564102564103
"3403",0.528064516129032
"3404",0.528064516129032
"3405",0.527111111111111
"3406",0.544236760124611
"3407",0.518936170212766
"3408",0.503215130023641
"3409",0.335
"3410",0.413235294117647
"3411",0.413235294117647
"3412",0.335
"3413",0.340683760683761
"3414",0.3660103626943
"3415",0.33250936329588
"3416",0.33250936329588
"3417",0.33250936329588
"3418",0.33250936329588
"3419",0.33250936329588
"3420",0.33250936329588
"3421",0.343866666666667
"3422",0.343866666666667
"3423",0.349148936170213
"3424",0.349148936170213
"3425",0.335
"3426",0.335
"3427",0.335
"3428",0.506
"3429",0.414311926605505
"3430",0.454604316546763
"3431",0.454604316546763
"3432",0.454604316546763
"3433",0.454604316546763
"3434",0.466305732484076
"3435",0.43
"3436",0.43
"3437",0.43
"3438",0.429251968503937
"3439",0.443660130718954
"3440",0.425052083333333
"3441",0.335
"3442",0.335
"3443",0.43
"3444",0.43
"3445",0.424864864864865
"3446",0.418823529411765
"3447",0.418823529411765
"3448",0.424328358208955
"3449",0.391
"3450",0.391
"3451",0.433408071748879
"3452",0.4441015625
"3453",0.416516129032258
"3454",0.416516129032258
"3455",0.416516129032258
"3456",0.415384615384615
"3457",0.335
"3458",0.335
"3459",0.347090909090909
"3460",0.347090909090909
"3461",0.36825
"3462",0.345230769230769
"3463",0.345230769230769
"3464",0.345230769230769
"3465",0.348211920529801
"3466",0.348211920529801
"3467",0.361336633663366
"3468",0.3194140625
"3469",0.3194140625
"3470",0.3194140625
"3471",0.316398601398601
"3472",0.316398601398601
"3473",0.335
"3474",0.40625
"3475",0.410173913043478
"3476",0.410173913043478
"3477",0.338445595854922
"3478",0.353820754716981
"3479",0.346465517241379
"3480",0.346465517241379
"3481",0.365692307692308
"3482",0.365692307692308
"3483",0.365692307692308
"3484",0.378284023668639
"3485",0.388545454545454
"3486",0.368322440087146
"3487",0.368322440087146
"3488",0.368322440087146
"3489",0.335
"3490",0.4775
"3491",0.4775
"3492",0.4775
"3493",0.4775
"3494",0.4775
"3495",0.4775
"3496",0.462884615384615
"3497",0.462884615384615
"3498",0.487522935779816
"3499",0.48928
"3500",0.470939226519337
"3501",0.470939226519337
"3502",0.475673076923077
"3503",0.459349593495935
"3504",0.457324414715719
"3505",0.335
"3506",0.452352941176471
"3507",0.476060606060606
"3508",0.476060606060606
"3509",0.476060606060606
"3510",0.476060606060606
"3511",0.476060606060606
"3512",0.492181818181818
"3513",0.490166666666667
"3514",0.444690721649485
"3515",0.386914498141264
"3516",0.386914498141264
"3517",0.364839743589744
"3518",0.364839743589744
"3519",0.348782383419689
"3520",0.348782383419689
"3521",0.335
"3522",0.335
"3523",0.363913043478261
"3524",0.363913043478261
"3525",0.363913043478261
"3526",0.380862068965517
"3527",0.380862068965517
"3528",0.418125
"3529",0.418125
"3530",0.419636363636364
"3531",0.4015
"3532",0.4015
"3533",0.427849056603774
"3534",0.422323232323232
"3535",0.434457478005865
"3536",0.436269035532995
"3537",0.335
"3538",0.392826086956522
"3539",0.392826086956522
"3540",0.392826086956522
"3541",0.392826086956522
"3542",0.392826086956522
"3543",0.392826086956522
"3544",0.392826086956522
"3545",0.445833333333333
"3546",0.445833333333333
"3547",0.445833333333333
"3548",0.468
"3549",0.425846994535519
"3550",0.406139534883721
"3551",0.406139534883721
"3552",0.411504424778761
"3553",0.335
"3554",0.335
"3555",0.335
"3556",0.335
"3557",0.236481481481481
"3558",0.341214953271028
"3559",0.273803680981595
"3560",0.273803680981595
"3561",0.273803680981595
"3562",0.291153846153846
"3563",0.331624365482234
"3564",0.331787439613527
"3565",0.331787439613527
"3566",0.319770992366412
"3567",0.319770992366412
"3568",0.319770992366412
"3569",0.335
"3570",0.335
"3571",0.335
"3572",0.371944444444444
"3573",0.371944444444444
"3574",0.335
"3575",0.42
"3576",0.435205479452055
"3577",0.435205479452055
"3578",0.476489361702128
"3579",0.476489361702128
"3580",0.476489361702128
"3581",0.46126582278481
"3582",0.454474576271187
"3583",0.468
"3584",0.468
"3585",0.335
"3586",0.335
"3587",0.153636363636364
"3588",0.308818897637795
"3589",0.310140186915888
"3590",0.307967479674797
"3591",0.305160256410257
"3592",0.286341463414634
"3593",0.291291079812207
"3594",0.298055555555556
"3595",0.298055555555556
"3596",0.312243346007605
"3597",0.315817307692308
"3598",0.3217
"3599",0.330796460176991
"3600",0.330796460176991
"3601",0.335
"3602",0.335
"3603",0.335
"3604",0.44
"3605",0.44
"3606",0.44
"3607",0.44
"3608",0.44
"3609",0.329009009009009
"3610",0.314848484848485
"3611",0.331756097560976
"3612",0.331756097560976
"3613",0.331756097560976
"3614",0.331756097560976
"3615",0.331756097560976
"3616",0.306756756756757
"3617",0.335
"3618",0.81
"3619",0.81
"3620",0.50125
"3621",0.508235294117647
"3622",0.4224
"3623",0.427272727272727
"3624",0.412325581395349
"3625",0.393106796116505
"3626",0.393106796116505
"3627",0.37586592178771
"3628",0.373298429319372
"3629",0.381395348837209
"3630",0.381395348837209
"3631",0.381395348837209
"3632",0.362366255144033
"3633",0.335
"3634",0.315631067961165
"3635",0.315631067961165
"3636",0.345901639344262
"3637",0.304212962962963
"3638",0.304212962962963
"3639",0.318194945848375
"3640",0.318194945848375
"3641",0.318194945848375
"3642",0.318194945848375
"3643",0.332928348909657
"3644",0.353151364764268
"3645",0.353151364764268
"3646",0.362640586797066
"3647",0.354558823529412
"3648",0.354558823529412
"3649",0.335
"3650",0.335
"3651",0.403793103448276
"3652",0.403793103448276
"3653",0.403793103448276
"3654",0.36593023255814
"3655",0.36593023255814
"3656",0.36593023255814
"3657",0.386153846153846
"3658",0.398870056497175
"3659",0.398870056497175
"3660",0.398870056497175
"3661",0.398870056497175
"3662",0.421983122362869
"3663",0.438326693227092
"3664",0.442405498281787
"3665",0.335
"3666",0.274545454545455
"3667",0.393676470588235
"3668",0.393676470588235
"3669",0.393676470588235
"3670",0.394620689655172
"3671",0.393430962343096
"3672",0.411904761904762
"3673",0.420032786885246
"3674",0.417493670886076
"3675",0.417493670886076
"3676",0.393755020080321
"3677",0.389237588652482
"3678",0.389237588652482
"3679",0.391934931506849
"3680",0.391934931506849
"3681",0.335
"3682",0.335
"3683",0.335
"3684",0.398333333333333
"3685",0.398333333333333
"3686",0.443571428571429
"3687",0.465984848484849
"3688",0.487228915662651
"3689",0.487228915662651
"3690",0.50125
"3691",0.50125
"3692",0.473541666666667
"3693",0.473541666666667
"3694",0.473541666666667
"3695",0.449966101694915
"3696",0.449966101694915
"3697",0.335
"3698",0.335
"3699",0.335
"3700",0.335
"3701",0.335
"3702",0.380340909090909
"3703",0.398102189781022
"3704",0.420952380952381
"3705",0.420952380952381
"3706",0.420952380952381
"3707",0.420952380952381
"3708",0.44
"3709",0.473140096618357
"3710",0.441603053435114
"3711",0.441603053435114
"3712",0.441603053435114
"3713",0.335
"3714",0.460289855072464
"3715",0.460289855072464
"3716",0.489202898550725
"3717",0.489202898550725
"3718",0.51472972972973
"3719",0.51472972972973
"3720",0.486435643564356
"3721",0.490859375
"3722",0.466358024691358
"3723",0.463274111675127
"3724",0.47
"3725",0.45668085106383
"3726",0.45668085106383
"3727",0.456388888888889
"3728",0.458897338403042
"3729",0.335
"3730",0.335
"3731",0.335
"3732",0.370945945945946
"3733",0.32984496124031
"3734",0.32984496124031
"3735",0.354
"3736",0.297487179487179
"3737",0.348353413654619
"3738",0.345973597359736
"3739",0.345973597359736
"3740",0.355490196078431
"3741",0.355490196078431
"3742",0.355490196078431
"3743",0.364061696658098
"3744",0.341018099547511
"3745",0.335
"3746",0.475
"3747",0.475
"3748",0.475
"3749",0.45375
"3750",0.39259842519685
"3751",0.331554404145078
"3752",0.317027027027027
"3753",0.317027027027027
"3754",0.345168195718654
"3755",0.345168195718654
"3756",0.353333333333333
"3757",0.363774038461538
"3758",0.369420289855072
"3759",0.376959847036329
"3760",0.368699324324324
"3761",0.335
"3762",0.176666666666667
"3763",0.29469696969697
"3764",0.29469696969697
"3765",0.308818897637795
"3766",0.308818897637795
"3767",0.320222222222222
"3768",0.331787439613527
"3769",0.331787439613527
"3770",0.337472118959108
"3771",0.340816326530612
"3772",0.340816326530612
"3773",0.340816326530612
"3774",0.340816326530612
"3775",0.354463414634146
"3776",0.354463414634146
"3777",0.335
"3778",0.3825
"3779",0.3825
"3780",0.3825
"3781",0.3825
"3782",0.388918918918919
"3783",0.388918918918919
"3784",0.44496062992126
"3785",0.436705882352941
"3786",0.436705882352941
"3787",0.428926553672316
"3788",0.428926553672316
"3789",0.428926553672316
"3790",0.398767123287671
"3791",0.366436363636364
"3792",0.366436363636364
"3793",0.335
"3794",0.525
"3795",0.637272727272727
"3796",0.637272727272727
"3797",0.4946
"3798",0.447272727272727
"3799",0.447272727272727
"3800",0.447272727272727
"3801",0.447272727272727
"3802",0.447272727272727
"3803",0.401818181818182
"3804",0.365227272727273
"3805",0.367326388888889
"3806",0.367326388888889
"3807",0.364081632653061
"3808",0.364081632653061
"3809",0.335
"3810",0.335
"3811",0.317027027027027
"3812",0.317027027027027
"3813",0.468
"3814",0.468
"3815",0.481818181818182
"3816",0.445833333333333
"3817",0.416791443850267
"3818",0.416791443850267
"3819",0.416791443850267
"3820",0.406891891891892
"3821",0.421115107913669
"3822",0.420371621621622
"3823",0.420371621621622
"3824",0.441242603550296
"3825",0.335
"3826",0.335
"3827",0.335
"3828",0.335
"3829",0.335
"3830",0.366666666666667
"3831",0.366666666666667
"3832",0.366666666666667
"3833",0.3765625
"3834",0.3765625
"3835",0.381260869565217
"3836",0.356111111111111
"3837",0.362142857142857
"3838",0.362142857142857
"3839",0.347894736842105
"3840",0.347894736842105
"3841",0.335
"3842",0.225569620253165
"3843",0.225569620253165
"3844",0.225569620253165
"3845",0.269230769230769
"3846",0.323916666666667
"3847",0.321428571428571
"3848",0.360468085106383
"3849",0.345901639344262
"3850",0.352759643916914
"3851",0.350909090909091
"3852",0.375221774193548
"3853",0.359286956521739
"3854",0.359286956521739
"3855",0.365466034755134
"3856",0.365466034755134
"3857",0.335
"3858",0.335
"3859",0.403793103448276
"3860",0.403793103448276
"3861",0.403793103448276
"3862",0.403793103448276
"3863",0.386153846153846
"3864",0.408888888888889
"3865",0.45941935483871
"3866",0.456559139784946
"3867",0.456559139784946
"3868",0.426058091286307
"3869",0.426058091286307
"3870",0.418406779661017
"3871",0.418406779661017
"3872",0.434856230031949
"3873",0.335
"3874",0.335
"3875",0.326363636363636
"3876",0.326363636363636
"3877",0.326363636363636
"3878",0.326363636363636
"3879",0.326363636363636
"3880",0.326363636363636
"3881",0.326363636363636
"3882",0.326363636363636
"3883",0.326363636363636
"3884",0.326363636363636
"3885",0.326363636363636
"3886",0.326363636363636
"3887",0.326363636363636
"3888",0.326363636363636
"3889",0.335
"3890",0.335
"3891",0.335
"3892",0.416666666666667
"3893",0.438715596330275
"3894",0.43
"3895",0.426850828729282
"3896",0.426850828729282
"3897",0.401818181818182
"3898",0.401818181818182
"3899",0.390416666666667
"3900",0.386879432624113
"3901",0.386879432624113
"3902",0.386879432624113
"3903",0.386879432624113
"3904",0.386879432624113
"3905",0.335
"3906",0.335
"3907",0.455909090909091
"3908",0.42025641025641
"3909",0.481525423728814
"3910",0.431310344827586
"3911",0.431310344827586
"3912",0.431310344827586
"3913",0.431310344827586
"3914",0.439559748427673
"3915",0.430945273631841
"3916",0.425793357933579
"3917",0.422061281337047
"3918",0.422061281337047
"3919",0.407146226415094
"3920",0.407146226415094
"3921",0.335
"3922",0.335
"3923",0.335
"3924",0.297640449438202
"3925",0.297640449438202
"3926",0.329316239316239
"3927",0.329316239316239
"3928",0.378009950248756
"3929",0.378009950248756
"3930",0.359834024896266
"3931",0.349323076923077
"3932",0.349323076923077
"3933",0.349323076923077
"3934",0.349323076923077
"3935",0.349323076923077
"3936",0.351487603305785
"3937",0.335
"3938",0.335
"3939",0.335
"3940",0.128620689655172
"3941",0.257117117117117
"3942",0.257117117117117
"3943",0.269590163934426
"3944",0.269590163934426
"3945",0.269590163934426
"3946",0.269590163934426
"3947",0.269590163934426
"3948",0.339463087248322
"3949",0.339463087248322
"3950",0.356923076923077
"3951",0.365227272727273
"3952",0.365227272727273
"3953",0.335
"3954",0.584375
"3955",0.584375
"3956",0.584375
"3957",0.393676470588235
"3958",0.418125
"3959",0.418125
"3960",0.362874251497006
"3961",0.368066298342541
"3962",0.346271186440678
"3963",0.346271186440678
"3964",0.346271186440678
"3965",0.36251724137931
"3966",0.36251724137931
"3967",0.369322580645161
"3968",0.369616438356164
"3969",0.335
"3970",0.507407407407408
"3971",0.37224
"3972",0.368489208633093
"3973",0.368489208633093
"3974",0.368489208633093
"3975",0.384875
"3976",0.342702702702703
"3977",0.33126404494382
"3978",0.33126404494382
"3979",0.348886310904872
"3980",0.348886310904872
"3981",0.348886310904872
"3982",0.348886310904872
"3983",0.348886310904872
"3984",0.365407554671968
"3985",0.335
"3986",0.335
"3987",0.355567010309278
"3988",0.355567010309278
"3989",0.355567010309278
"3990",0.355567010309278
"3991",0.395454545454545
"3992",0.414594594594595
"3993",0.433596214511041
"3994",0.449895287958115
"3995",0.444725
"3996",0.451611374407583
"3997",0.446309012875537
"3998",0.43839222614841
"3999",0.442405498281787
"4000",0.45544901065449
"4001",0.335
"4002",0.335
"4003",0.335
"4004",0.335
"4005",0.335
"4006",0.350833333333333
"4007",0.423666666666667
"4008",0.425681818181818
"4009",0.425681818181818
"4010",0.419
"4011",0.419
"4012",0.426910569105691
"4013",0.426910569105691
"4014",0.428661971830986
"4015",0.424970588235294
"4016",0.395454545454545
"4017",0.335
"4018",0.355567010309278
"4019",0.355567010309278
"4020",0.355567010309278
"4021",0.378057553956835
"4022",0.379333333333333
"4023",0.399354838709677
"4024",0.41600566572238
"4025",0.408096514745308
"4026",0.412882882882883
"4027",0.413235294117647
"4028",0.405
"4029",0.419945255474453
"4030",0.419945255474453
"4031",0.430674955595027
"4032",0.439559748427673
"4033",0.335
"4034",0.43475
"4035",0.43475
"4036",0.43475
"4037",0.45375
"4038",0.45375
"4039",0.394375
"4040",0.445833333333333
"4041",0.435757575757576
"4042",0.44496062992126
"4043",0.44496062992126
"4044",0.445833333333333
"4045",0.445833333333333
"4046",0.435150602409639
"4047",0.417694300518135
"4048",0.426607142857143
"4049",0.335
"4050",0.243275862068966
"4051",0.243275862068966
"4052",0.217647058823529
"4053",0.217647058823529
"4054",0.217647058823529
"4055",0.276075949367089
"4056",0.276075949367089
"4057",0.276075949367089
"4058",0.276075949367089
"4059",0.276075949367089
"4060",0.293865979381443
"4061",0.302822580645161
"4062",0.312584269662921
"4063",0.307022653721683
"4064",0.307022653721683
"4065",0.335
"4066",0.335
"4067",0.6675
"4068",0.532702702702703
"4069",0.532702702702703
"4070",0.419444444444444
"4071",0.428834355828221
"4072",0.418125
"4073",0.418125
"4074",0.39490990990991
"4075",0.392410071942446
"4076",0.392410071942446
"4077",0.392410071942446
"4078",0.400507462686567
"4079",0.400507462686567
"4080",0.400507462686567
"4081",0.335
"4082",0.335
"4083",0.335
"4084",0.265
"4085",0.335
"4086",0.335
"4087",0.363098591549296
"4088",0.419754901960784
"4089",0.428006993006993
"4090",0.413957783641161
"4091",0.411080508474576
"4092",0.413714285714286
"4093",0.413714285714286
"4094",0.413714285714286
"4095",0.405744680851064
"4096",0.390246153846154
"4097",0.335
"4098",0.335
"4099",0.37
"4100",0.37
"4101",0.37
"4102",0.342
"4103",0.346946107784431
"4104",0.327051792828685
"4105",0.327051792828685
"4106",0.327051792828685
"4107",0.32984496124031
"4108",0.318045325779037
"4109",0.331424731182796
"4110",0.333525498891353
"4111",0.327583643122677
"4112",0.320080128205128
"4113",0.335
"4114",0.335
"4115",0.335
"4116",0.348571428571429
"4117",0.419893617021277
"4118",0.419893617021277
"4119",0.419893617021277
"4120",0.445833333333333
"4121",0.436551724137931
"4122",0.462238267148014
"4123",0.462238267148014
"4124",0.462238267148014
"4125",0.468
"4126",0.468
"4127",0.468
"4128",0.468
"4129",0.335
"4130",0.335
"4131",0.335
"4132",0.335
"4133",0.396701030927835
"4134",0.410173913043478
"4135",0.432945736434109
"4136",0.436195652173913
"4137",0.436195652173913
"4138",0.421255230125523
"4139",0.421255230125523
"4140",0.408888888888889
"4141",0.408888888888889
"4142",0.408888888888889
"4143",0.408888888888889
"4144",0.400900900900901
"4145",0.335
"4146",0.433518518518519
"4147",0.433518518518519
"4148",0.386153846153846
"4149",0.454358974358974
"4150",0.454358974358974
"4151",0.454358974358974
"4152",0.442666666666667
"4153",0.442666666666667
"4154",0.442666666666667
"4155",0.442666666666667
"4156",0.448132780082988
"4157",0.448132780082988
"4158",0.44023569023569
"4159",0.43878612716763
"4160",0.443684210526316
"4161",0.335
"4162",0.335
"4163",0.346666666666667
"4164",0.3616
"4165",0.3616
"4166",0.32984496124031
"4167",0.32984496124031
"4168",0.325633802816901
"4169",0.31421875
"4170",0.316153846153846
"4171",0.316153846153846
"4172",0.316153846153846
"4173",0.330596026490066
"4174",0.348112676056338
"4175",0.350306905370844
"4176",0.350306905370844
"4177",0.335
"4178",0.335
"4179",0.417333333333333
"4180",0.408115183246073
"4181",0.408115183246073
"4182",0.408115183246073
"4183",0.408115183246073
"4184",0.408115183246073
"4185",0.378988326848249
"4186",0.378988326848249
"4187",0.381282051282051
"4188",0.353169398907104
"4189",0.354426966292135
"4190",0.367032755298651
"4191",0.367195325542571
"4192",0.365757575757576
"4193",0.335
"4194",0.335
"4195",0.395454545454545
"4196",0.435757575757576
"4197",0.392251655629139
"4198",0.396196319018405
"4199",0.420412844036697
"4200",0.420412844036697
"4201",0.36593023255814
"4202",0.356451612903226
"4203",0.365056497175141
"4204",0.365056497175141
"4205",0.365056497175141
"4206",0.365056497175141
"4207",0.365056497175141
"4208",0.362708333333333
"4209",0.335
"4210",0.468
"4211",0.468
"4212",0.454918032786885
"4213",0.469378238341969
"4214",0.466022304832714
"4215",0.447924528301887
"4216",0.425681818181818
"4217",0.426421845574388
"4218",0.4225
"4219",0.420573643410853
"4220",0.432156028368794
"4221",0.435455680399501
"4222",0.43475
"4223",0.435107526881721
"4224",0.423932135728543
"4225",0.335
"4226",0.335
"4227",0.226181818181818
"4228",0.226181818181818
"4229",0.365504587155963
"4230",0.365504587155963
"4231",0.365504587155963
"4232",0.428834355828221
"4233",0.428834355828221
"4234",0.428834355828221
"4235",0.434198895027624
"4236",0.435205479452055
"4237",0.435428571428571
"4238",0.472433333333333
"4239",0.438189655172414
"4240",0.436440677966102
"4241",0.335
"4242",0.37530303030303
"4243",0.37530303030303
"4244",0.43
"4245",0.432893401015228
"4246",0.454918032786885
"4247",0.448536585365854
"4248",0.430535211267606
"4249",0.430535211267606
"4250",0.430535211267606
"4251",0.430535211267606
"4252",0.439004739336493
"4253",0.439004739336493
"4254",0.435290023201856
"4255",0.435290023201856
"4256",0.435846153846154
"4257",0.335
"4258",0.335
"4259",0.384259259259259
"4260",0.384259259259259
"4261",0.384259259259259
"4262",0.453084112149533
"4263",0.4929375
"4264",0.4929375
"4265",0.503253012048193
"4266",0.503253012048193
"4267",0.472903225806452
"4268",0.450332103321033
"4269",0.442541254125413
"4270",0.457834394904459
"4271",0.457834394904459
"4272",0.438283378746594
"4273",0.335
"4274",0.335
"4275",0.335
"4276",0.344109589041096
"4277",0.344109589041096
"4278",0.246643356643357
"4279",0.246643356643357
"4280",0.246643356643357
"4281",0.246643356643357
"4282",0.262064516129032
"4283",0.262064516129032
"4284",0.262064516129032
"4285",0.262064516129032
"4286",0.262064516129032
"4287",0.252366863905326
"4288",0.252366863905326
"4289",0.335
"4290",0.335
"4291",0.381830985915493
"4292",0.381830985915493
"4293",0.411730769230769
"4294",0.447078651685393
"4295",0.460645161290323
"4296",0.463333333333333
"4297",0.435083612040134
"4298",0.435083612040134
"4299",0.435083612040134
"4300",0.435083612040134
"4301",0.435083612040134
"4302",0.448828828828829
"4303",0.450058651026393
"4304",0.466009975062344
"4305",0.335
"4306",0.423666666666667
"4307",0.423666666666667
"4308",0.43
"4309",0.357415730337079
"4310",0.357415730337079
"4311",0.389508196721312
"4312",0.389508196721312
"4313",0.389508196721312
"4314",0.4072
"4315",0.4072
"4316",0.361135371179039
"4317",0.361814516129032
"4318",0.387847682119205
"4319",0.387847682119205
"4320",0.387847682119205
"4321",0.335
"4322",0.335
"4323",0.596969696969697
"4324",0.455909090909091
"4325",0.453565891472868
"4326",0.469453551912568
"4327",0.475889830508475
"4328",0.469453551912568
"4329",0.469453551912568
"4330",0.469453551912568
"4331",0.469453551912568
"4332",0.469192825112108
"4333",0.456559139784946
"4334",0.456559139784946
"4335",0.44183606557377
"4336",0.432367601246106
"4337",0.335
"4338",0.3825
"4339",0.3825
"4340",0.389508196721312
"4341",0.389508196721312
"4342",0.414248704663212
"4343",0.396519823788546
"4344",0.402058823529412
"4345",0.402058823529412
"4346",0.384820846905537
"4347",0.384820846905537
"4348",0.331481481481481
"4349",0.331481481481481
"4350",0.331481481481481
"4351",0.331481481481481
"4352",0.331481481481481
"4353",0.335
"4354",0.35875
"4355",0.35875
"4356",0.35875
"4357",0.35875
"4358",0.35875
"4359",0.403793103448276
"4360",0.403793103448276
"4361",0.403793103448276
"4362",0.403793103448276
"4363",0.34463768115942
"4364",0.341855670103093
"4365",0.341855670103093
"4366",0.355151515151515
"4367",0.3528125
"4368",0.3528125
"4369",0.335
"4370",0.298727272727273
"4371",0.298727272727273
"4372",0.298727272727273
"4373",0.412
"4374",0.459133333333333
"4375",0.459133333333333
"4376",0.447650273224044
"4377",0.476903765690377
"4378",0.450750853242321
"4379",0.422902298850575
"4380",0.407425742574258
"4381",0.393078602620087
"4382",0.394679487179487
"4383",0.394679487179487
"4384",0.394679487179487
"4385",0.335
"4386",0.335
"4387",0.335
"4388",0.6675
"4389",0.41609756097561
"4390",0.41609756097561
"4391",0.41609756097561
"4392",0.41609756097561
"4393",0.41609756097561
"4394",0.41609756097561
"4395",0.398767123287671
"4396",0.43890625
"4397",0.433677419354839
"4398",0.420094786729858
"4399",0.397942386831276
"4400",0.382020202020202
"4401",0.335
"4402",0.335
"4403",0.426724137931035
"4404",0.426724137931035
"4405",0.426724137931035
"4406",0.426724137931035
"4407",0.426724137931035
"4408",0.426724137931035
"4409",0.426724137931035
"4410",0.399354838709677
"4411",0.410283018867925
"4412",0.416986301369863
"4413",0.416986301369863
"4414",0.391243781094527
"4415",0.383519313304721
"4416",0.40219512195122
"4417",0.335
"4418",0.576818181818182
"4419",0.424015748031496
"4420",0.424015748031496
"4421",0.424015748031496
"4422",0.424015748031496
"4423",0.424015748031496
"4424",0.405744680851064
"4425",0.405744680851064
"4426",0.406807511737089
"4427",0.426058091286307
"4428",0.420885608856089
"4429",0.433762376237624
"4430",0.433762376237624
"4431",0.433762376237624
"4432",0.388126721763085
"4433",0.335
"4434",0.335
"4435",0.408888888888889
"4436",0.408888888888889
"4437",0.364649681528662
"4438",0.403611111111111
"4439",0.403611111111111
"4440",0.403611111111111
"4441",0.39455223880597
"4442",0.39455223880597
"4443",0.39455223880597
"4444",0.39455223880597
"4445",0.363581661891117
"4446",0.352798053527981
"4447",0.364931506849315
"4448",0.363713298791019
"4449",0.335
"4450",0.303333333333333
"4451",0.335
"4452",0.376936936936937
"4453",0.376936936936937
"4454",0.376936936936937
"4455",0.376936936936937
"4456",0.363734567901235
"4457",0.363734567901235
"4458",0.370838323353294
"4459",0.370414201183432
"4460",0.370414201183432
"4461",0.370414201183432
"4462",0.361868686868687
"4463",0.336354378818737
"4464",0.336354378818737
"4465",0.335
"4466",0.349777777777778
"4467",0.347314814814815
"4468",0.347314814814815
"4469",0.347314814814815
"4470",0.383658536585366
"4471",0.383658536585366
"4472",0.408888888888889
"4473",0.408888888888889
"4474",0.408888888888889
"4475",0.427790697674419
"4476",0.427790697674419
"4477",0.427790697674419
"4478",0.449655172413793
"4479",0.445833333333333
"4480",0.439787878787879
